[0m[ INFO] [1559487358.409462500]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487411.184281100]: kappa :-0.00315934[0m
[0m[ INFO] [1559487411.184298100]: Following : False[0m
[0m[ INFO] [1559487411.184312800]: lateral accel = -0.347206[0m
[0m[ INFO] [1559487411.217534000]: lookahead distance: 19.788252[0m
[0m[ INFO] [1559487411.217622600]: kappa :-0.00315713[0m
[0m[ INFO] [1559487411.217643400]: Following : False[0m
[0m[ INFO] [1559487411.217666500]: lateral accel = -0.347079[0m
[0m[ INFO] [1559487411.250857000]: lookahead distance: 19.798052[0m
[0m[ INFO] [1559487411.250944100]: kappa :-0.00296276[0m
[0m[ INFO] [1559487411.250995800]: Following : False[0m
[0m[ INFO] [1559487411.251014700]: lateral accel = -0.325872[0m
[0m[ INFO] [1559487411.284157400]: lookahead distance: 19.801297[0m
[0m[ INFO] [1559487411.284224700]: kappa :-0.00290199[0m
[0m[ INFO] [1559487411.284238600]: Following : False[0m
[0m[ INFO] [1559487411.284248200]: lateral accel = -0.319239[0m
[0m[ INFO] [1559487411.317576000]: lookahead distance: 19.807770[0m
[0m[ INFO] [1559487411.317644000]: kappa :-0.00279328[0m
[0m[ INFO] [1559487411.317658200]: Following : False[0m
[0m[ INFO] [1559487411.317668100]: lateral accel = -0.307381[0m
[0m[ INFO] [1559487411.350795800]: lookahead distance: 19.807770[0m
[0m[ INFO] [1559487411.350863500]: kappa :-0.00279328[0m
[0m[ INFO] [1559487411.350877500]: Following : False[0m
[0m[ INFO] [1559487411.350886700]: lateral accel = -0.307381[0m
[0m[ INFO] [1559487411.384164800]: lookahead distance: 19.807770[0m
[0m[ INFO] [1559487411.384235200]: kappa :-0.00279328[0m
[0m[ INFO] [1559487411.384251600]: Following : False[0m
[0m[ INFO] [1559487411.384298200]: lateral accel = -0.307381[0m
[0m[ INFO] [1559487411.417491600]: lookahead distance: 19.817444[0m
[0m[ INFO] [1559487411.417559500]: kappa :-0.00263511[0m
[0m[ INFO] [1559487411.417572600]: Following : False[0m
[0m[ INFO] [1559487411.417582000]: lateral accel = -0.290117[0m
[0m[ INFO] [1559487411.450862500]: lookahead distance: 19.823846[0m
[0m[ INFO] [1559487411.450936800]: kappa :-0.00254173[0m
[0m[ INFO] [1559487411.450950500]: Following : False[0m
[0m[ INFO] [1559487411.450959800]: lateral accel = -0.279927[0m
[0m[ INFO] [1559487411.484162800]: lookahead distance: 19.833412[0m
[0m[ INFO] [1559487411.484263000]: kappa :-0.00238999[0m
[0m[ INFO] [1559487411.484284500]: Following : False[0m
[0m[ INFO] [1559487411.484347800]: lateral accel = -0.263342[0m
[0m[ INFO] [1559487411.517532800]: lookahead distance: 19.839751[0m
[0m[ INFO] [1559487411.517603900]: kappa :-0.00226512[0m
[0m[ INFO] [1559487411.517617500]: Following : False[0m
[0m[ INFO] [1559487411.517626900]: lateral accel = -0.249663[0m
[0m[ INFO] [1559487411.550818900]: lookahead distance: 19.839751[0m
[0m[ INFO] [1559487411.550894700]: kappa :-0.00226512[0m
[0m[ INFO] [1559487411.550909000]: Following : False[0m
[0m[ INFO] [1559487411.550918700]: lateral accel = -0.249663[0m
[0m[ INFO] [1559487411.584203700]: lookahead distance: 19.849229[0m
[0m[ INFO] [1559487411.584285000]: kappa :-0.00214008[0m
[0m[ INFO] [1559487411.584305200]: Following : False[0m
[0m[ INFO] [1559487411.584319900]: lateral accel = -0.235994[0m
[0m[ INFO] [1559487411.617524800]: lookahead distance: 19.852367[0m
[0m[ INFO] [1559487411.617591500]: kappa :-0.00208138[0m
[0m[ INFO] [1559487411.617603900]: Following : False[0m
[0m[ INFO] [1559487411.617613300]: lateral accel = -0.229558[0m
[0m[ INFO] [1559487411.650801200]: lookahead distance: 19.852367[0m
[0m[ INFO] [1559487411.650870500]: kappa :-0.00208138[0m
[0m[ INFO] [1559487411.650884400]: Following : False[0m
[0m[ INFO] [1559487411.650921900]: lateral accel = -0.229558[0m
[0m[ INFO] [1559487411.684230000]: lookahead distance: 19.861764[0m
[0m[ INFO] [1559487411.684325500]: kappa :-0.00191222[0m
[0m[ INFO] [1559487411.684353800]: Following : False[0m
[0m[ INFO] [1559487411.684380100]: lateral accel = -0.211000[0m
[0m[ INFO] [1559487411.717479000]: lookahead distance: 19.867995[0m
[0m[ INFO] [1559487411.717545500]: kappa :-0.00180358[0m
[0m[ INFO] [1559487411.717558900]: Following : False[0m
[0m[ INFO] [1559487411.717599000]: lateral accel = -0.199075[0m
[0m[ INFO] [1559487411.750883000]: lookahead distance: 19.867995[0m
[0m[ INFO] [1559487411.750968700]: kappa :-0.00180358[0m
[0m[ INFO] [1559487411.750981600]: Following : False[0m
[0m[ INFO] [1559487411.750990500]: lateral accel = -0.199075[0m
[0m[ INFO] [1559487411.784162600]: lookahead distance: 19.877294[0m
[0m[ INFO] [1559487411.784206200]: kappa :-0.00158892[0m
[0m[ INFO] [1559487411.784235000]: Following : False[0m
[0m[ INFO] [1559487411.784251900]: lateral accel = -0.175463[0m
[0m[ INFO] [1559487411.817516400]: lookahead distance: 19.883454[0m
[0m[ INFO] [1559487411.817618000]: kappa :-0.00158776[0m
[0m[ INFO] [1559487411.817646500]: Following : False[0m
[0m[ INFO] [1559487411.817675400]: lateral accel = -0.175389[0m
[0m[ INFO] [1559487411.850858600]: lookahead distance: 19.883454[0m
[0m[ INFO] [1559487411.850954900]: kappa :-0.00158776[0m
[0m[ INFO] [1559487411.850976600]: Following : False[0m
[0m[ INFO] [1559487411.850990700]: lateral accel = -0.175389[0m
[0m[ INFO] [1559487411.884209800]: lookahead distance: 19.895712[0m
[0m[ INFO] [1559487411.884305100]: kappa :-0.00142911[0m
[0m[ INFO] [1559487411.884333200]: Following : False[0m
[0m[ INFO] [1559487411.884351800]: lateral accel = -0.157962[0m
[0m[ INFO] [1559487411.917510100]: lookahead distance: 19.901801[0m
[0m[ INFO] [1559487411.917577500]: kappa :-0.00133441[0m
[0m[ INFO] [1559487411.917591200]: Following : False[0m
[0m[ INFO] [1559487411.917601100]: lateral accel = -0.147540[0m
[0m[ INFO] [1559487411.950861700]: lookahead distance: 19.901801[0m
[0m[ INFO] [1559487411.950965200]: kappa :-0.00133441[0m
[0m[ INFO] [1559487411.950996200]: Following : False[0m
[0m[ INFO] [1559487411.951016700]: lateral accel = -0.147540[0m
[0m[ INFO] [1559487411.984186700]: lookahead distance: 19.901801[0m
[0m[ INFO] [1559487411.984280300]: kappa :-0.00133441[0m
[0m[ INFO] [1559487411.984314500]: Following : False[0m
[0m[ INFO] [1559487411.984345200]: lateral accel = -0.147540[0m
[0m[ INFO] [1559487412.017495200]: lookahead distance: 19.916919[0m
[0m[ INFO] [1559487412.017569900]: kappa :-0.00112885[0m
[0m[ INFO] [1559487412.017583800]: Following : False[0m
[0m[ INFO] [1559487412.017593400]: lateral accel = -0.124906[0m
[0m[ INFO] [1559487412.050823300]: lookahead distance: 19.916919[0m
[0m[ INFO] [1559487412.050897000]: kappa :-0.00112885[0m
[0m[ INFO] [1559487412.050911700]: Following : False[0m
[0m[ INFO] [1559487412.050921500]: lateral accel = -0.124906[0m
[0m[ INFO] [1559487412.084239600]: lookahead distance: 19.925914[0m
[0m[ INFO] [1559487412.084296400]: kappa :-0.00101629[0m
[0m[ INFO] [1559487412.084316400]: Following : False[0m
[0m[ INFO] [1559487412.084332500]: lateral accel = -0.112503[0m
[0m[ INFO] [1559487412.117482100]: lookahead distance: 19.931886[0m
[0m[ INFO] [1559487412.117580000]: kappa :-0.000946098[0m
[0m[ INFO] [1559487412.117595200]: Following : False[0m
[0m[ INFO] [1559487412.117605200]: lateral accel = -0.104764[0m
[0m[ INFO] [1559487412.150863000]: lookahead distance: 19.931886[0m
[0m[ INFO] [1559487412.150916700]: kappa :-0.000946098[0m
[0m[ INFO] [1559487412.150928400]: Following : False[0m
[0m[ INFO] [1559487412.150938400]: lateral accel = -0.104764[0m
[0m[ INFO] [1559487412.184215400]: lookahead distance: 19.940791[0m
[0m[ INFO] [1559487412.184281200]: kappa :-0.000827764[0m
[0m[ INFO] [1559487412.184294500]: Following : False[0m
[0m[ INFO] [1559487412.184304500]: lateral accel = -0.091702[0m
[0m[ INFO] [1559487412.217524200]: lookahead distance: 19.946692[0m
[0m[ INFO] [1559487412.217591100]: kappa :-0.000781076[0m
[0m[ INFO] [1559487412.217604800]: Following : False[0m
[0m[ INFO] [1559487412.217614600]: lateral accel = -0.086555[0m
[0m[ INFO] [1559487412.250813500]: lookahead distance: 19.946692[0m
[0m[ INFO] [1559487412.250909200]: kappa :-0.000781076[0m
[0m[ INFO] [1559487412.250929000]: Following : False[0m
[0m[ INFO] [1559487412.250944400]: lateral accel = -0.086555[0m
[0m[ INFO] [1559487412.284153400]: lookahead distance: 19.955508[0m
[0m[ INFO] [1559487412.284220400]: kappa :-0.000668897[0m
[0m[ INFO] [1559487412.284235200]: Following : False[0m
[0m[ INFO] [1559487412.284245200]: lateral accel = -0.074156[0m
[0m[ INFO] [1559487412.317489200]: lookahead distance: 19.961355[0m
[0m[ INFO] [1559487412.317555600]: kappa :-0.000588157[0m
[0m[ INFO] [1559487412.317570100]: Following : False[0m
[0m[ INFO] [1559487412.317580000]: lateral accel = -0.065225[0m
[0m[ INFO] [1559487412.350843500]: lookahead distance: 19.961355[0m
[0m[ INFO] [1559487412.350912700]: kappa :-0.000588157[0m
[0m[ INFO] [1559487412.350926100]: Following : False[0m
[0m[ INFO] [1559487412.350935700]: lateral accel = -0.065225[0m
[0m[ INFO] [1559487412.384176500]: lookahead distance: 19.961355[0m
[0m[ INFO] [1559487412.384255500]: kappa :-0.000588157[0m
[0m[ INFO] [1559487412.384274800]: Following : False[0m
[0m[ INFO] [1559487412.384289300]: lateral accel = -0.065225[0m
[0m[ INFO] [1559487412.417595400]: lookahead distance: 19.975866[0m
[0m[ INFO] [1559487412.417673500]: kappa :-0.000432482[0m
[0m[ INFO] [1559487412.417701400]: Following : False[0m
[0m[ INFO] [1559487412.417728500]: lateral accel = -0.047996[0m
[0m[ INFO] [1559487412.450834500]: lookahead distance: 19.975866[0m
[0m[ INFO] [1559487412.450905700]: kappa :-0.000432482[0m
[0m[ INFO] [1559487412.450920600]: Following : False[0m
[0m[ INFO] [1559487412.450930300]: lateral accel = -0.047996[0m
[0m[ INFO] [1559487412.484178500]: lookahead distance: 19.984494[0m
[0m[ INFO] [1559487412.484243700]: kappa :-0.000348879[0m
[0m[ INFO] [1559487412.484258400]: Following : False[0m
[0m[ INFO] [1559487412.484269000]: lateral accel = -0.038734[0m
[0m[ INFO] [1559487412.517523500]: lookahead distance: 19.984494[0m
[0m[ INFO] [1559487412.517615600]: kappa :-0.000348879[0m
[0m[ INFO] [1559487412.517643800]: Following : False[0m
[0m[ INFO] [1559487412.517669200]: lateral accel = -0.038734[0m
[0m[ INFO] [1559487412.550869400]: lookahead distance: 19.990225[0m
[0m[ INFO] [1559487412.550979700]: kappa :-0.000298203[0m
[0m[ INFO] [1559487412.551007600]: Following : False[0m
[0m[ INFO] [1559487412.551036500]: lateral accel = -0.033117[0m
[0m[ INFO] [1559487412.584220600]: lookahead distance: 19.998764[0m
[0m[ INFO] [1559487412.584295800]: kappa :-0.000202106[0m
[0m[ INFO] [1559487412.584354600]: Following : False[0m
[0m[ INFO] [1559487412.584462500]: lateral accel = -0.022455[0m
[0m[ INFO] [1559487412.617510900]: lookahead distance: 20.001598[0m
[0m[ INFO] [1559487412.617583800]: kappa :-0.000174304[0m
[0m[ INFO] [1559487412.617598100]: Following : False[0m
[0m[ INFO] [1559487412.617608700]: lateral accel = -0.019369[0m
[0m[ INFO] [1559487412.650797500]: lookahead distance: 20.001598[0m
[0m[ INFO] [1559487412.650864200]: kappa :-0.000174304[0m
[0m[ INFO] [1559487412.650878800]: Following : False[0m
[0m[ INFO] [1559487412.650888900]: lateral accel = -0.019369[0m
[0m[ INFO] [1559487412.684228600]: lookahead distance: 20.012899[0m
[0m[ INFO] [1559487412.684285100]: kappa :-8.76102e-05[0m
[0m[ INFO] [1559487412.684317700]: Following : False[0m
[0m[ INFO] [1559487412.684347800]: lateral accel = -0.009741[0m
[0m[ INFO] [1559487412.720486900]: lookahead distance: 20.018505[0m
[0m[ INFO] [1559487412.720555500]: kappa :-3.62717e-05[0m
[0m[ INFO] [1559487412.720569100]: Following : False[0m
[0m[ INFO] [1559487412.720578800]: lateral accel = -0.004034[0m
[0m[ INFO] [1559487412.750846100]: lookahead distance: 20.018505[0m
[0m[ INFO] [1559487412.750951000]: kappa :-3.62717e-05[0m
[0m[ INFO] [1559487412.750964700]: Following : False[0m
[0m[ INFO] [1559487412.750974300]: lateral accel = -0.004034[0m
[0m[ INFO] [1559487412.784236600]: lookahead distance: 20.026882[0m
[0m[ INFO] [1559487412.784313100]: kappa :2.96196e-05[0m
[0m[ INFO] [1559487412.784341400]: Following : False[0m
[0m[ INFO] [1559487412.784394600]: lateral accel = 0.003295[0m
[0m[ INFO] [1559487412.817555000]: lookahead distance: 20.029663[0m
[0m[ INFO] [1559487412.817623900]: kappa :5.26205e-05[0m
[0m[ INFO] [1559487412.817637000]: Following : False[0m
[0m[ INFO] [1559487412.817646200]: lateral accel = 0.005855[0m
[0m[ INFO] [1559487412.850858800]: lookahead distance: 20.029663[0m
[0m[ INFO] [1559487412.850926000]: kappa :5.26205e-05[0m
[0m[ INFO] [1559487412.850940000]: Following : False[0m
[0m[ INFO] [1559487412.850949700]: lateral accel = 0.005855[0m
[0m[ INFO] [1559487412.884164300]: lookahead distance: 20.029663[0m
[0m[ INFO] [1559487412.884242000]: kappa :5.26205e-05[0m
[0m[ INFO] [1559487412.884272000]: Following : False[0m
[0m[ INFO] [1559487412.884385900]: lateral accel = 0.005855[0m
[0m[ INFO] [1559487412.917504900]: lookahead distance: 20.040723[0m
[0m[ INFO] [1559487412.917583500]: kappa :0.000167836[0m
[0m[ INFO] [1559487412.917609500]: Following : False[0m
[0m[ INFO] [1559487412.917671700]: lateral accel = 0.018686[0m
[0m[ INFO] [1559487412.950836900]: lookahead distance: 20.046212[0m
[0m[ INFO] [1559487412.950910200]: kappa :0.000225563[0m
[0m[ INFO] [1559487412.950930600]: Following : False[0m
[0m[ INFO] [1559487412.950945000]: lateral accel = 0.025120[0m
[0m[ INFO] [1559487412.984163400]: lookahead distance: 20.046212[0m
[0m[ INFO] [1559487412.984234300]: kappa :0.000225563[0m
[0m[ INFO] [1559487412.984249100]: Following : False[0m
[0m[ INFO] [1559487412.984259300]: lateral accel = 0.025120[0m
[0m[ INFO] [1559487413.017495000]: lookahead distance: 20.059865[0m
[0m[ INFO] [1559487413.017568200]: kappa :0.00030804[0m
[0m[ INFO] [1559487413.017583200]: Following : False[0m
[0m[ INFO] [1559487413.017616200]: lateral accel = 0.034329[0m
[0m[ INFO] [1559487413.050846100]: lookahead distance: 20.059865[0m
[0m[ INFO] [1559487413.050920200]: kappa :0.00030804[0m
[0m[ INFO] [1559487413.050934900]: Following : False[0m
[0m[ INFO] [1559487413.050945200]: lateral accel = 0.034329[0m
[0m[ INFO] [1559487413.084185000]: lookahead distance: 20.067992[0m
[0m[ INFO] [1559487413.084264900]: kappa :0.000384964[0m
[0m[ INFO] [1559487413.084294500]: Following : False[0m
[0m[ INFO] [1559487413.084323500]: lateral accel = 0.042919[0m
[0m[ INFO] [1559487413.117576600]: lookahead distance: 20.073375[0m
[0m[ INFO] [1559487413.117648300]: kappa :0.000424845[0m
[0m[ INFO] [1559487413.117662300]: Following : False[0m
[0m[ INFO] [1559487413.117672100]: lateral accel = 0.047378[0m
[0m[ INFO] [1559487413.150816900]: lookahead distance: 20.073375[0m
[0m[ INFO] [1559487413.150892000]: kappa :0.000424845[0m
[0m[ INFO] [1559487413.150906200]: Following : False[0m
[0m[ INFO] [1559487413.150916000]: lateral accel = 0.047378[0m
[0m[ INFO] [1559487413.184216200]: lookahead distance: 20.073375[0m
[0m[ INFO] [1559487413.184284600]: kappa :0.000424845[0m
[0m[ INFO] [1559487413.184299200]: Following : False[0m
[0m[ INFO] [1559487413.184309600]: lateral accel = 0.047378[0m
[0m[ INFO] [1559487413.217524900]: lookahead distance: 20.086732[0m
[0m[ INFO] [1559487413.217613300]: kappa :0.000498953[0m
[0m[ INFO] [1559487413.217641200]: Following : False[0m
[0m[ INFO] [1559487413.217659400]: lateral accel = 0.055680[0m
[0m[ INFO] [1559487413.250813000]: lookahead distance: 20.086732[0m
[0m[ INFO] [1559487413.250888000]: kappa :0.000498953[0m
[0m[ INFO] [1559487413.250902600]: Following : False[0m
[0m[ INFO] [1559487413.250913000]: lateral accel = 0.055680[0m
[0m[ INFO] [1559487413.284191000]: lookahead distance: 20.086732[0m
[0m[ INFO] [1559487413.284315400]: kappa :0.000498953[0m
[0m[ INFO] [1559487413.284335000]: Following : False[0m
[0m[ INFO] [1559487413.284352000]: lateral accel = 0.055680[0m
[0m[ INFO] [1559487413.317532900]: lookahead distance: 20.099973[0m
[0m[ INFO] [1559487413.317604500]: kappa :0.00060072[0m
[0m[ INFO] [1559487413.317618600]: Following : False[0m
[0m[ INFO] [1559487413.317628400]: lateral accel = 0.067080[0m
[0m[ INFO] [1559487413.350812100]: lookahead distance: 20.099973[0m
[0m[ INFO] [1559487413.350886100]: kappa :0.00060072[0m
[0m[ INFO] [1559487413.350900000]: Following : False[0m
[0m[ INFO] [1559487413.350909300]: lateral accel = 0.067080[0m
[0m[ INFO] [1559487413.384186700]: lookahead distance: 20.099973[0m
[0m[ INFO] [1559487413.384270000]: kappa :0.00060072[0m
[0m[ INFO] [1559487413.384287900]: Following : False[0m
[0m[ INFO] [1559487413.384301500]: lateral accel = 0.067080[0m
[0m[ INFO] [1559487413.417535800]: lookahead distance: 20.107841[0m
[0m[ INFO] [1559487413.417602300]: kappa :0.000638468[0m
[0m[ INFO] [1559487413.417616300]: Following : False[0m
[0m[ INFO] [1559487413.417626700]: lateral accel = 0.071323[0m
[0m[ INFO] [1559487413.450833500]: lookahead distance: 20.113063[0m
[0m[ INFO] [1559487413.450921900]: kappa :0.000659085[0m
[0m[ INFO] [1559487413.450941000]: Following : False[0m
[0m[ INFO] [1559487413.451016600]: lateral accel = 0.073646[0m
[0m[ INFO] [1559487413.484227100]: lookahead distance: 20.113063[0m
[0m[ INFO] [1559487413.484293600]: kappa :0.000659085[0m
[0m[ INFO] [1559487413.484307600]: Following : False[0m
[0m[ INFO] [1559487413.484317200]: lateral accel = 0.073646[0m
[0m[ INFO] [1559487413.517508800]: lookahead distance: 20.126027[0m
[0m[ INFO] [1559487413.517581700]: kappa :0.00073701[0m
[0m[ INFO] [1559487413.517595100]: Following : False[0m
[0m[ INFO] [1559487413.517604800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.550863500]: lookahead distance: 20.126027[0m
[0m[ INFO] [1559487413.550937900]: kappa :0.00073701[0m
[0m[ INFO] [1559487413.550951900]: Following : False[0m
[0m[ INFO] [1559487413.550961200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.584202600]: lookahead distance: 20.126027[0m
[0m[ INFO] [1559487413.584306600]: kappa :0.00073701[0m
[0m[ INFO] [1559487413.584333100]: Following : False[0m
[0m[ INFO] [1559487413.584366400]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.617477700]: lookahead distance: 20.138857[0m
[0m[ INFO] [1559487413.617543500]: kappa :0.000813492[0m
[0m[ INFO] [1559487413.617557000]: Following : True[0m
[0m[ INFO] [1559487413.617566800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.650826100]: lookahead distance: 20.138857[0m
[0m[ INFO] [1559487413.650913000]: kappa :0.000813492[0m
[0m[ INFO] [1559487413.650933300]: Following : True[0m
[0m[ INFO] [1559487413.650949500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.684191700]: lookahead distance: 20.138857[0m
[0m[ INFO] [1559487413.684276400]: kappa :0.000813492[0m
[0m[ INFO] [1559487413.684297100]: Following : True[0m
[0m[ INFO] [1559487413.684364900]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.717494400]: lookahead distance: 20.149032[0m
[0m[ INFO] [1559487413.717560900]: kappa :0.000849356[0m
[0m[ INFO] [1559487413.717575600]: Following : True[0m
[0m[ INFO] [1559487413.717586000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.750833100]: lookahead distance: 20.149032[0m
[0m[ INFO] [1559487413.750913200]: kappa :0.000849356[0m
[0m[ INFO] [1559487413.750926800]: Following : True[0m
[0m[ INFO] [1559487413.750943100]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.784216900]: lookahead distance: 20.156604[0m
[0m[ INFO] [1559487413.784296600]: kappa :0.000856064[0m
[0m[ INFO] [1559487413.784309900]: Following : True[0m
[0m[ INFO] [1559487413.784319600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.817476500]: lookahead distance: 20.161629[0m
[0m[ INFO] [1559487413.817542800]: kappa :0.0008817[0m
[0m[ INFO] [1559487413.817556400]: Following : True[0m
[0m[ INFO] [1559487413.817595000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.850841200]: lookahead distance: 20.161629[0m
[0m[ INFO] [1559487413.850912200]: kappa :0.0008817[0m
[0m[ INFO] [1559487413.850925600]: Following : True[0m
[0m[ INFO] [1559487413.850935500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.884199500]: lookahead distance: 20.161629[0m
[0m[ INFO] [1559487413.884280400]: kappa :0.0008817[0m
[0m[ INFO] [1559487413.884300900]: Following : True[0m
[0m[ INFO] [1559487413.884360000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.917520000]: lookahead distance: 20.171616[0m
[0m[ INFO] [1559487413.917629000]: kappa :0.000927546[0m
[0m[ INFO] [1559487413.917648100]: Following : True[0m
[0m[ INFO] [1559487413.917662700]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.950856900]: lookahead distance: 20.174102[0m
[0m[ INFO] [1559487413.950903800]: kappa :0.000939832[0m
[0m[ INFO] [1559487413.950919400]: Following : True[0m
[0m[ INFO] [1559487413.950933400]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487413.984187800]: lookahead distance: 20.183990[0m
[0m[ INFO] [1559487413.984286000]: kappa :0.000984025[0m
[0m[ INFO] [1559487413.984311600]: Following : True[0m
[0m[ INFO] [1559487413.984382100]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.017571300]: lookahead distance: 20.183990[0m
[0m[ INFO] [1559487414.017631100]: kappa :0.000984025[0m
[0m[ INFO] [1559487414.017651000]: Following : True[0m
[0m[ INFO] [1559487414.017670600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.050828100]: lookahead distance: 20.188908[0m
[0m[ INFO] [1559487414.050922600]: kappa :0.00100337[0m
[0m[ INFO] [1559487414.050936900]: Following : True[0m
[0m[ INFO] [1559487414.050946800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.084164500]: lookahead distance: 20.188908[0m
[0m[ INFO] [1559487414.084301200]: kappa :0.00100337[0m
[0m[ INFO] [1559487414.084316700]: Following : True[0m
[0m[ INFO] [1559487414.084327500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.117527900]: lookahead distance: 20.196239[0m
[0m[ INFO] [1559487414.117615700]: kappa :0.00102949[0m
[0m[ INFO] [1559487414.117637500]: Following : True[0m
[0m[ INFO] [1559487414.117658000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.150827700]: lookahead distance: 20.201103[0m
[0m[ INFO] [1559487414.150900900]: kappa :0.00103541[0m
[0m[ INFO] [1559487414.150915100]: Following : True[0m
[0m[ INFO] [1559487414.150925500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.184175600]: lookahead distance: 20.201103[0m
[0m[ INFO] [1559487414.184257000]: kappa :0.00103541[0m
[0m[ INFO] [1559487414.184272600]: Following : True[0m
[0m[ INFO] [1559487414.184282800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.217528900]: lookahead distance: 20.213173[0m
[0m[ INFO] [1559487414.217614400]: kappa :0.0010487[0m
[0m[ INFO] [1559487414.217629300]: Following : True[0m
[0m[ INFO] [1559487414.217639500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.250843300]: lookahead distance: 20.213173[0m
[0m[ INFO] [1559487414.250917500]: kappa :0.0010487[0m
[0m[ INFO] [1559487414.250932000]: Following : True[0m
[0m[ INFO] [1559487414.250941900]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.284162800]: lookahead distance: 20.213173[0m
[0m[ INFO] [1559487414.284252700]: kappa :0.0010487[0m
[0m[ INFO] [1559487414.284273900]: Following : True[0m
[0m[ INFO] [1559487414.284290600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.317539000]: lookahead distance: 20.225118[0m
[0m[ INFO] [1559487414.317644900]: kappa :0.00108752[0m
[0m[ INFO] [1559487414.317661500]: Following : True[0m
[0m[ INFO] [1559487414.317672400]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.350820100]: lookahead distance: 20.225118[0m
[0m[ INFO] [1559487414.350895900]: kappa :0.00108752[0m
[0m[ INFO] [1559487414.350910200]: Following : True[0m
[0m[ INFO] [1559487414.350920800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.384170100]: lookahead distance: 20.225118[0m
[0m[ INFO] [1559487414.384239600]: kappa :0.00108752[0m
[0m[ INFO] [1559487414.384254000]: Following : True[0m
[0m[ INFO] [1559487414.384264500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.417472000]: lookahead distance: 20.232226[0m
[0m[ INFO] [1559487414.417560800]: kappa :0.00111257[0m
[0m[ INFO] [1559487414.417590600]: Following : True[0m
[0m[ INFO] [1559487414.417610100]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.450829700]: lookahead distance: 20.236946[0m
[0m[ INFO] [1559487414.450904300]: kappa :0.00113087[0m
[0m[ INFO] [1559487414.450920100]: Following : True[0m
[0m[ INFO] [1559487414.450930400]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.484200900]: lookahead distance: 20.236946[0m
[0m[ INFO] [1559487414.484286100]: kappa :0.00113087[0m
[0m[ INFO] [1559487414.484306900]: Following : True[0m
[0m[ INFO] [1559487414.484322000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.517484900]: lookahead distance: 20.248659[0m
[0m[ INFO] [1559487414.517553100]: kappa :0.0011639[0m
[0m[ INFO] [1559487414.517567600]: Following : True[0m
[0m[ INFO] [1559487414.517577700]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.550855200]: lookahead distance: 20.248659[0m
[0m[ INFO] [1559487414.550920800]: kappa :0.0011639[0m
[0m[ INFO] [1559487414.550934100]: Following : True[0m
[0m[ INFO] [1559487414.550944300]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.584161400]: lookahead distance: 20.248659[0m
[0m[ INFO] [1559487414.584232500]: kappa :0.0011639[0m
[0m[ INFO] [1559487414.584247500]: Following : True[0m
[0m[ INFO] [1559487414.584258800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.617506200]: lookahead distance: 20.260246[0m
[0m[ INFO] [1559487414.617576400]: kappa :0.00119946[0m
[0m[ INFO] [1559487414.617590200]: Following : True[0m
[0m[ INFO] [1559487414.617599900]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.650814700]: lookahead distance: 20.260246[0m
[0m[ INFO] [1559487414.650924300]: kappa :0.00119946[0m
[0m[ INFO] [1559487414.650953300]: Following : True[0m
[0m[ INFO] [1559487414.650980000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.684223600]: lookahead distance: 20.260246[0m
[0m[ INFO] [1559487414.684289500]: kappa :0.00119946[0m
