[0m[ INFO] [1559487589.738353400]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487652.171735600]: lateral accel = -0.185175[0m
[0m[ INFO] [1559487652.204888200]: lookahead distance: 16.865952[0m
[0m[ INFO] [1559487652.204966700]: kappa :-0.00211009[0m
[0m[ INFO] [1559487652.204980600]: Following : False[0m
[0m[ INFO] [1559487652.204990600]: lateral accel = -0.197715[0m
[0m[ INFO] [1559487652.238284400]: lookahead distance: 16.865952[0m
[0m[ INFO] [1559487652.238372000]: kappa :-0.00211009[0m
[0m[ INFO] [1559487652.238395600]: Following : False[0m
[0m[ INFO] [1559487652.238409600]: lateral accel = -0.197715[0m
[0m[ INFO] [1559487652.271563100]: lookahead distance: 16.865952[0m
[0m[ INFO] [1559487652.271655600]: kappa :-0.00211009[0m
[0m[ INFO] [1559487652.271676300]: Following : False[0m
[0m[ INFO] [1559487652.271691500]: lateral accel = -0.197715[0m
[0m[ INFO] [1559487652.304973400]: lookahead distance: 16.903709[0m
[0m[ INFO] [1559487652.305079400]: kappa :-0.00223294[0m
[0m[ INFO] [1559487652.305106000]: Following : False[0m
[0m[ INFO] [1559487652.305187100]: lateral accel = -0.209694[0m
[0m[ INFO] [1559487652.338240800]: lookahead distance: 16.922458[0m
[0m[ INFO] [1559487652.338313600]: kappa :-0.00229879[0m
[0m[ INFO] [1559487652.338327900]: Following : False[0m
[0m[ INFO] [1559487652.338337600]: lateral accel = -0.216118[0m
[0m[ INFO] [1559487652.371584800]: lookahead distance: 16.922458[0m
[0m[ INFO] [1559487652.371648100]: kappa :-0.00240899[0m
[0m[ INFO] [1559487652.371721900]: Following : False[0m
[0m[ INFO] [1559487652.371748000]: lateral accel = -0.226478[0m
[0m[ INFO] [1559487652.404936800]: lookahead distance: 16.959714[0m
[0m[ INFO] [1559487652.404993000]: kappa :-0.0024106[0m
[0m[ INFO] [1559487652.405026000]: Following : False[0m
[0m[ INFO] [1559487652.405059300]: lateral accel = -0.227129[0m
[0m[ INFO] [1559487652.438336100]: lookahead distance: 16.959714[0m
[0m[ INFO] [1559487652.438395500]: kappa :-0.0024106[0m
[0m[ INFO] [1559487652.438412100]: Following : False[0m
[0m[ INFO] [1559487652.438426800]: lateral accel = -0.227129[0m
[0m[ INFO] [1559487652.471610000]: lookahead distance: 16.591854[0m
[0m[ INFO] [1559487652.471704600]: kappa :-0.00248299[0m
[0m[ INFO] [1559487652.471727700]: Following : False[0m
[0m[ INFO] [1559487652.471761000]: lateral accel = -0.228874[0m
[0m[ INFO] [1559487652.506598300]: lookahead distance: 17.014995[0m
[0m[ INFO] [1559487652.506637500]: kappa :-0.0025611[0m
[0m[ INFO] [1559487652.506648800]: Following : False[0m
[0m[ INFO] [1559487652.506658400]: lateral accel = -0.242095[0m
[0m[ INFO] [1559487652.538234600]: lookahead distance: 17.014995[0m
[0m[ INFO] [1559487652.538300200]: kappa :-0.0025611[0m
[0m[ INFO] [1559487652.538314500]: Following : False[0m
[0m[ INFO] [1559487652.538324800]: lateral accel = -0.242095[0m
[0m[ INFO] [1559487652.572247600]: lookahead distance: 16.649531[0m
[0m[ INFO] [1559487652.572332400]: kappa :-0.00262894[0m
[0m[ INFO] [1559487652.572352000]: Following : False[0m
[0m[ INFO] [1559487652.572508300]: lateral accel = -0.243171[0m
[0m[ INFO] [1559487652.604944300]: lookahead distance: 16.668611[0m
[0m[ INFO] [1559487652.605013400]: kappa :-0.0026545[0m
[0m[ INFO] [1559487652.605026700]: Following : True[0m
[0m[ INFO] [1559487652.605036000]: lateral accel = -0.243171[0m
[0m[ INFO] [1559487652.638399500]: lookahead distance: 16.668611[0m
[0m[ INFO] [1559487652.638490200]: kappa :-0.0026545[0m
[0m[ INFO] [1559487652.638506700]: Following : True[0m
[0m[ INFO] [1559487652.638529800]: lateral accel = -0.243171[0m
[0m[ INFO] [1559487652.671569000]: lookahead distance: 16.668611[0m
[0m[ INFO] [1559487652.671666500]: kappa :-0.0026545[0m
[0m[ INFO] [1559487652.671693500]: Following : True[0m
[0m[ INFO] [1559487652.671721300]: lateral accel = -0.243171[0m
[0m[ INFO] [1559487652.704896700]: lookahead distance: 16.706564[0m
[0m[ INFO] [1559487652.704977600]: kappa :-0.00272535[0m
[0m[ INFO] [1559487652.705020400]: Following : True[0m
[0m[ INFO] [1559487652.705041300]: lateral accel = -0.243171[0m
[0m[ INFO] [1559487652.738180700]: lookahead distance: 16.706564[0m
[0m[ INFO] [1559487652.738255900]: kappa :-0.00272535[0m
[0m[ INFO] [1559487652.738283500]: Following : False[0m
[0m[ INFO] [1559487652.738310500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487652.771587300]: lookahead distance: 16.706564[0m
[0m[ INFO] [1559487652.771683800]: kappa :-0.00272535[0m
[0m[ INFO] [1559487652.771704100]: Following : False[0m
[0m[ INFO] [1559487652.771724300]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487652.804973600]: lookahead distance: 16.762355[0m
[0m[ INFO] [1559487652.805051200]: kappa :-0.00285271[0m
[0m[ INFO] [1559487652.805069900]: Following : True[0m
[0m[ INFO] [1559487652.805084100]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487652.838276100]: lookahead distance: 16.762355[0m
[0m[ INFO] [1559487652.838346100]: kappa :-0.00285271[0m
[0m[ INFO] [1559487652.838359400]: Following : True[0m
[0m[ INFO] [1559487652.838368800]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487652.871689400]: lookahead distance: 17.176332[0m
[0m[ INFO] [1559487652.871775300]: kappa :-0.0028777[0m
[0m[ INFO] [1559487652.871796100]: Following : True[0m
[0m[ INFO] [1559487652.871815300]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487652.904939800]: lookahead distance: 17.193793[0m
[0m[ INFO] [1559487652.905006100]: kappa :-0.00290627[0m
[0m[ INFO] [1559487652.905020200]: Following : True[0m
[0m[ INFO] [1559487652.905122500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487652.938312600]: lookahead distance: 17.193793[0m
[0m[ INFO] [1559487652.938404000]: kappa :-0.00290627[0m
[0m[ INFO] [1559487652.938431200]: Following : True[0m
[0m[ INFO] [1559487652.938459900]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487652.971613100]: lookahead distance: 17.193793[0m
[0m[ INFO] [1559487652.971700000]: kappa :-0.00290627[0m
[0m[ INFO] [1559487652.971721400]: Following : True[0m
[0m[ INFO] [1559487652.971782000]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.004896100]: lookahead distance: 17.228582[0m
[0m[ INFO] [1559487653.004960400]: kappa :-0.00297936[0m
[0m[ INFO] [1559487653.004973400]: Following : True[0m
[0m[ INFO] [1559487653.004983000]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.038290100]: lookahead distance: 17.228582[0m
[0m[ INFO] [1559487653.038389800]: kappa :-0.00297936[0m
[0m[ INFO] [1559487653.038412400]: Following : True[0m
[0m[ INFO] [1559487653.038438500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.071565800]: lookahead distance: 17.263460[0m
[0m[ INFO] [1559487653.071637000]: kappa :-0.0030369[0m
[0m[ INFO] [1559487653.071653200]: Following : True[0m
[0m[ INFO] [1559487653.071664900]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.104903900]: lookahead distance: 17.280242[0m
[0m[ INFO] [1559487653.104974000]: kappa :-0.00307204[0m
[0m[ INFO] [1559487653.104988300]: Following : True[0m
[0m[ INFO] [1559487653.104998500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.138239900]: lookahead distance: 17.280242[0m
[0m[ INFO] [1559487653.138309000]: kappa :-0.00307204[0m
[0m[ INFO] [1559487653.138322800]: Following : True[0m
[0m[ INFO] [1559487653.138332400]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.171623400]: lookahead distance: 17.280242[0m
[0m[ INFO] [1559487653.171721800]: kappa :-0.00307204[0m
[0m[ INFO] [1559487653.171745000]: Following : True[0m
[0m[ INFO] [1559487653.171760200]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.204998600]: lookahead distance: 17.314038[0m
[0m[ INFO] [1559487653.205056100]: kappa :-0.00312104[0m
[0m[ INFO] [1559487653.205086300]: Following : True[0m
[0m[ INFO] [1559487653.205133300]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.238316600]: lookahead distance: 17.314038[0m
[0m[ INFO] [1559487653.238595200]: kappa :-0.00312104[0m
[0m[ INFO] [1559487653.238748300]: Following : True[0m
[0m[ INFO] [1559487653.238814400]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.271583200]: lookahead distance: 17.314038[0m
[0m[ INFO] [1559487653.271684100]: kappa :-0.00312104[0m
[0m[ INFO] [1559487653.271705800]: Following : True[0m
[0m[ INFO] [1559487653.271725100]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.304902700]: lookahead distance: 17.364339[0m
[0m[ INFO] [1559487653.304971500]: kappa :-0.0031886[0m
[0m[ INFO] [1559487653.304987500]: Following : True[0m
[0m[ INFO] [1559487653.304997600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.338239200]: lookahead distance: 17.364339[0m
[0m[ INFO] [1559487653.338309300]: kappa :-0.0031886[0m
[0m[ INFO] [1559487653.338323700]: Following : True[0m
[0m[ INFO] [1559487653.338333600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.371616500]: lookahead distance: 17.016354[0m
[0m[ INFO] [1559487653.371703800]: kappa :-0.00325586[0m
[0m[ INFO] [1559487653.371726600]: Following : True[0m
[0m[ INFO] [1559487653.371746600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.404899100]: lookahead distance: 17.033923[0m
[0m[ INFO] [1559487653.404968400]: kappa :-0.00327039[0m
[0m[ INFO] [1559487653.404982200]: Following : True[0m
[0m[ INFO] [1559487653.404992100]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.438239100]: lookahead distance: 17.033923[0m
[0m[ INFO] [1559487653.438307900]: kappa :-0.00327039[0m
[0m[ INFO] [1559487653.438322900]: Following : True[0m
[0m[ INFO] [1559487653.438333900]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.471606400]: lookahead distance: 17.033923[0m
[0m[ INFO] [1559487653.471667700]: kappa :-0.00327039[0m
[0m[ INFO] [1559487653.471696400]: Following : True[0m
[0m[ INFO] [1559487653.471725700]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.504901100]: lookahead distance: 17.068899[0m
[0m[ INFO] [1559487653.504969500]: kappa :-0.00329925[0m
[0m[ INFO] [1559487653.504982400]: Following : True[0m
[0m[ INFO] [1559487653.504992300]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.538295800]: lookahead distance: 17.068899[0m
[0m[ INFO] [1559487653.538388600]: kappa :-0.00329925[0m
[0m[ INFO] [1559487653.538416700]: Following : True[0m
[0m[ INFO] [1559487653.538445400]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.571589400]: lookahead distance: 17.103616[0m
[0m[ INFO] [1559487653.571682400]: kappa :-0.00332721[0m
[0m[ INFO] [1559487653.571717600]: Following : True[0m
[0m[ INFO] [1559487653.571747600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.605032900]: lookahead distance: 17.120890[0m
[0m[ INFO] [1559487653.605167900]: kappa :-0.00334065[0m
[0m[ INFO] [1559487653.605195700]: Following : True[0m
[0m[ INFO] [1559487653.605215400]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.638323900]: lookahead distance: 17.120890[0m
[0m[ INFO] [1559487653.638456800]: kappa :-0.00334065[0m
[0m[ INFO] [1559487653.638486900]: Following : True[0m
[0m[ INFO] [1559487653.638506600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.671796300]: lookahead distance: 17.120890[0m
[0m[ INFO] [1559487653.671918700]: kappa :-0.00334065[0m
[0m[ INFO] [1559487653.671950300]: Following : True[0m
[0m[ INFO] [1559487653.672059700]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.704961500]: lookahead distance: 17.120890[0m
[0m[ INFO] [1559487653.705061500]: kappa :-0.00334065[0m
[0m[ INFO] [1559487653.705083300]: Following : True[0m
[0m[ INFO] [1559487653.705099900]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.738236100]: lookahead distance: 17.172335[0m
[0m[ INFO] [1559487653.738301200]: kappa :-0.00335994[0m
[0m[ INFO] [1559487653.738316400]: Following : True[0m
[0m[ INFO] [1559487653.738326300]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.771612300]: lookahead distance: 17.172335[0m
[0m[ INFO] [1559487653.771698300]: kappa :-0.00335994[0m
[0m[ INFO] [1559487653.771717100]: Following : True[0m
[0m[ INFO] [1559487653.771732000]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.804891200]: lookahead distance: 17.172335[0m
[0m[ INFO] [1559487653.804963800]: kappa :-0.00335994[0m
[0m[ INFO] [1559487653.804978300]: Following : True[0m
[0m[ INFO] [1559487653.804987600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.838298100]: lookahead distance: 17.574940[0m
[0m[ INFO] [1559487653.838344400]: kappa :-0.00330944[0m
[0m[ INFO] [1559487653.838362000]: Following : True[0m
[0m[ INFO] [1559487653.838378400]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.871593000]: lookahead distance: 17.574940[0m
[0m[ INFO] [1559487653.871680800]: kappa :-0.00330944[0m
[0m[ INFO] [1559487653.871706700]: Following : True[0m
[0m[ INFO] [1559487653.871735200]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.904944500]: lookahead distance: 17.606277[0m
[0m[ INFO] [1559487653.905043800]: kappa :-0.00331845[0m
[0m[ INFO] [1559487653.905062400]: Following : True[0m
[0m[ INFO] [1559487653.905082500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.938250700]: lookahead distance: 17.606277[0m
[0m[ INFO] [1559487653.938344300]: kappa :-0.00331845[0m
[0m[ INFO] [1559487653.938358100]: Following : True[0m
[0m[ INFO] [1559487653.938367500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487653.971667300]: lookahead distance: 17.606277[0m
[0m[ INFO] [1559487653.971712300]: kappa :-0.0033418[0m
[0m[ INFO] [1559487653.971729400]: Following : True[0m
[0m[ INFO] [1559487653.971776000]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.004918500]: lookahead distance: 17.290291[0m
[0m[ INFO] [1559487654.005029800]: kappa :-0.00339463[0m
[0m[ INFO] [1559487654.005140600]: Following : True[0m
[0m[ INFO] [1559487654.005161000]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.038291400]: lookahead distance: 17.290291[0m
[0m[ INFO] [1559487654.038385400]: kappa :-0.00339463[0m
[0m[ INFO] [1559487654.038414000]: Following : True[0m
[0m[ INFO] [1559487654.038444800]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.071617900]: lookahead distance: 17.290291[0m
[0m[ INFO] [1559487654.071712700]: kappa :-0.00339463[0m
[0m[ INFO] [1559487654.071732600]: Following : True[0m
[0m[ INFO] [1559487654.071754200]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.104911700]: lookahead distance: 17.683391[0m
[0m[ INFO] [1559487654.104986900]: kappa :-0.00336665[0m
[0m[ INFO] [1559487654.105000800]: Following : True[0m
[0m[ INFO] [1559487654.105010800]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.138244300]: lookahead distance: 17.683391[0m
[0m[ INFO] [1559487654.138311200]: kappa :-0.00336665[0m
[0m[ INFO] [1559487654.138327000]: Following : True[0m
[0m[ INFO] [1559487654.138337000]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.171606000]: lookahead distance: 17.356408[0m
[0m[ INFO] [1559487654.171709800]: kappa :-0.00343286[0m
[0m[ INFO] [1559487654.171735500]: Following : True[0m
[0m[ INFO] [1559487654.171758100]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.204928400]: lookahead distance: 17.372806[0m
[0m[ INFO] [1559487654.205022300]: kappa :-0.0034339[0m
[0m[ INFO] [1559487654.205045300]: Following : True[0m
[0m[ INFO] [1559487654.205065200]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.238267700]: lookahead distance: 17.372806[0m
[0m[ INFO] [1559487654.238340100]: kappa :-0.0034339[0m
[0m[ INFO] [1559487654.238353500]: Following : True[0m
[0m[ INFO] [1559487654.238489800]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.271563700]: lookahead distance: 17.372806[0m
[0m[ INFO] [1559487654.271648400]: kappa :-0.0034339[0m
[0m[ INFO] [1559487654.271667000]: Following : True[0m
[0m[ INFO] [1559487654.271680800]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.304950600]: lookahead distance: 17.405413[0m
[0m[ INFO] [1559487654.305046100]: kappa :-0.00342639[0m
[0m[ INFO] [1559487654.305077300]: Following : True[0m
[0m[ INFO] [1559487654.305102100]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.338291500]: lookahead distance: 17.405413[0m
[0m[ INFO] [1559487654.338384100]: kappa :-0.00342639[0m
[0m[ INFO] [1559487654.338409300]: Following : True[0m
[0m[ INFO] [1559487654.338473400]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.371631900]: lookahead distance: 17.405413[0m
[0m[ INFO] [1559487654.371718400]: kappa :-0.00342639[0m
[0m[ INFO] [1559487654.371739000]: Following : True[0m
[0m[ INFO] [1559487654.371754600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.405825000]: lookahead distance: 17.453926[0m
[0m[ INFO] [1559487654.405866300]: kappa :-0.00345287[0m
[0m[ INFO] [1559487654.405876900]: Following : True[0m
[0m[ INFO] [1559487654.405885400]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.438245300]: lookahead distance: 17.453926[0m
[0m[ INFO] [1559487654.438324100]: kappa :-0.00345287[0m
[0m[ INFO] [1559487654.438346300]: Following : True[0m
[0m[ INFO] [1559487654.438376700]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.471606200]: lookahead distance: 17.817825[0m
[0m[ INFO] [1559487654.471738200]: kappa :-0.00338388[0m
[0m[ INFO] [1559487654.471867000]: Following : True[0m
[0m[ INFO] [1559487654.471885700]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.506531200]: lookahead distance: 17.832417[0m
[0m[ INFO] [1559487654.506597400]: kappa :-0.00337827[0m
[0m[ INFO] [1559487654.506611100]: Following : True[0m
[0m[ INFO] [1559487654.506620300]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.538247600]: lookahead distance: 17.832417[0m
[0m[ INFO] [1559487654.538319300]: kappa :-0.00337827[0m
[0m[ INFO] [1559487654.538365700]: Following : True[0m
[0m[ INFO] [1559487654.538376500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.571550600]: lookahead distance: 17.832417[0m
[0m[ INFO] [1559487654.571637200]: kappa :-0.00337827[0m
[0m[ INFO] [1559487654.571662300]: Following : True[0m
[0m[ INFO] [1559487654.571696100]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.604998700]: lookahead distance: 17.861394[0m
[0m[ INFO] [1559487654.605056300]: kappa :-0.00338988[0m
[0m[ INFO] [1559487654.605083300]: Following : True[0m
[0m[ INFO] [1559487654.605114600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.638287800]: lookahead distance: 17.861394[0m
[0m[ INFO] [1559487654.638345000]: kappa :-0.00338988[0m
[0m[ INFO] [1559487654.638373100]: Following : True[0m
[0m[ INFO] [1559487654.638400800]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.671581900]: lookahead distance: 17.549548[0m
[0m[ INFO] [1559487654.671654000]: kappa :-0.00344992[0m
[0m[ INFO] [1559487654.671668400]: Following : True[0m
[0m[ INFO] [1559487654.671678000]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.704906000]: lookahead distance: 17.904336[0m
[0m[ INFO] [1559487654.704976300]: kappa :-0.00337962[0m
[0m[ INFO] [1559487654.704989500]: Following : True[0m
[0m[ INFO] [1559487654.704999600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.738250300]: lookahead distance: 17.904336[0m
[0m[ INFO] [1559487654.738316100]: kappa :-0.00337962[0m
[0m[ INFO] [1559487654.738330000]: Following : True[0m
[0m[ INFO] [1559487654.738339500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.771677700]: lookahead distance: 17.904336[0m
[0m[ INFO] [1559487654.771767600]: kappa :-0.00337962[0m
[0m[ INFO] [1559487654.771786700]: Following : True[0m
[0m[ INFO] [1559487654.771800500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.804900900]: lookahead distance: 17.596675[0m
[0m[ INFO] [1559487654.804967300]: kappa :-0.00343407[0m
[0m[ INFO] [1559487654.804981400]: Following : True[0m
[0m[ INFO] [1559487654.804991300]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.838258700]: lookahead distance: 17.612294[0m
[0m[ INFO] [1559487654.838328500]: kappa :-0.00342414[0m
[0m[ INFO] [1559487654.838342800]: Following : True[0m
[0m[ INFO] [1559487654.838352500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.871610700]: lookahead distance: 17.612294[0m
[0m[ INFO] [1559487654.871700600]: kappa :-0.00342414[0m
[0m[ INFO] [1559487654.871742600]: Following : True[0m
[0m[ INFO] [1559487654.871789500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.904969600]: lookahead distance: 17.643390[0m
[0m[ INFO] [1559487654.905061100]: kappa :-0.00338507[0m
[0m[ INFO] [1559487654.905080800]: Following : True[0m
[0m[ INFO] [1559487654.905096200]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.938286400]: lookahead distance: 17.643390[0m
[0m[ INFO] [1559487654.938352100]: kappa :-0.00338507[0m
[0m[ INFO] [1559487654.938373600]: Following : True[0m
[0m[ INFO] [1559487654.938397200]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487654.971555600]: lookahead distance: 17.674299[0m
[0m[ INFO] [1559487654.971641400]: kappa :-0.00334146[0m
[0m[ INFO] [1559487654.971660700]: Following : True[0m
[0m[ INFO] [1559487654.971716800]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.004898600]: lookahead distance: 17.689686[0m
[0m[ INFO] [1559487655.004965500]: kappa :-0.00330959[0m
[0m[ INFO] [1559487655.004980200]: Following : True[0m
[0m[ INFO] [1559487655.005019700]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.038287900]: lookahead distance: 17.689686[0m
[0m[ INFO] [1559487655.038369300]: kappa :-0.00330959[0m
[0m[ INFO] [1559487655.038392100]: Following : True[0m
[0m[ INFO] [1559487655.038422600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.071611900]: lookahead distance: 17.689686[0m
[0m[ INFO] [1559487655.071702900]: kappa :-0.00330959[0m
[0m[ INFO] [1559487655.071721600]: Following : True[0m
[0m[ INFO] [1559487655.071737700]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.104901900]: lookahead distance: 18.042955[0m
[0m[ INFO] [1559487655.104970100]: kappa :-0.00317597[0m
[0m[ INFO] [1559487655.104983200]: Following : True[0m
[0m[ INFO] [1559487655.104992400]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.138252200]: lookahead distance: 18.042955[0m
[0m[ INFO] [1559487655.138340900]: kappa :-0.00317597[0m
[0m[ INFO] [1559487655.138360900]: Following : True[0m
[0m[ INFO] [1559487655.138376100]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.171607600]: lookahead distance: 18.042955[0m
[0m[ INFO] [1559487655.171690900]: kappa :-0.00317597[0m
[0m[ INFO] [1559487655.171710300]: Following : True[0m
[0m[ INFO] [1559487655.171779100]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.204901100]: lookahead distance: 18.069822[0m
[0m[ INFO] [1559487655.204969400]: kappa :-0.00313357[0m
[0m[ INFO] [1559487655.204983400]: Following : True[0m
[0m[ INFO] [1559487655.204993200]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.238292900]: lookahead distance: 18.069822[0m
[0m[ INFO] [1559487655.238374700]: kappa :-0.00313357[0m
[0m[ INFO] [1559487655.238402200]: Following : True[0m
[0m[ INFO] [1559487655.238430900]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.271601200]: lookahead distance: 18.069822[0m
[0m[ INFO] [1559487655.271683200]: kappa :-0.00313357[0m
[0m[ INFO] [1559487655.271708800]: Following : True[0m
[0m[ INFO] [1559487655.271836400]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.304896700]: lookahead distance: 18.109590[0m
[0m[ INFO] [1559487655.304945700]: kappa :-0.00310198[0m
[0m[ INFO] [1559487655.304957200]: Following : True[0m
[0m[ INFO] [1559487655.304966800]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.338244800]: lookahead distance: 18.109590[0m
[0m[ INFO] [1559487655.338316600]: kappa :-0.00310198[0m
[0m[ INFO] [1559487655.338330800]: Following : True[0m
[0m[ INFO] [1559487655.338340200]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.371952000]: lookahead distance: 18.109590[0m
[0m[ INFO] [1559487655.372053200]: kappa :-0.00310198[0m
[0m[ INFO] [1559487655.372073400]: Following : True[0m
[0m[ INFO] [1559487655.372092300]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.404896300]: lookahead distance: 18.135733[0m
[0m[ INFO] [1559487655.404999200]: kappa :-0.00302607[0m
[0m[ INFO] [1559487655.405019800]: Following : True[0m
[0m[ INFO] [1559487655.405109600]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.438237500]: lookahead distance: 18.135733[0m
[0m[ INFO] [1559487655.438308700]: kappa :-0.00302607[0m
[0m[ INFO] [1559487655.438322300]: Following : True[0m
[0m[ INFO] [1559487655.438332200]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.471595600]: lookahead distance: 17.856306[0m
[0m[ INFO] [1559487655.471695700]: kappa :-0.00303178[0m
[0m[ INFO] [1559487655.471716000]: Following : True[0m
[0m[ INFO] [1559487655.471741000]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.504894100]: lookahead distance: 17.871229[0m
[0m[ INFO] [1559487655.504963000]: kappa :-0.00298301[0m
[0m[ INFO] [1559487655.504976400]: Following : True[0m
[0m[ INFO] [1559487655.504985900]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.538273100]: lookahead distance: 17.871229[0m
[0m[ INFO] [1559487655.538363200]: kappa :-0.00298301[0m
[0m[ INFO] [1559487655.538382600]: Following : True[0m
[0m[ INFO] [1559487655.538397500]: lateral accel = -0.252951[0m
[0m[ INFO] [1559487655.571612700]: lookahead distance: 17.900966[0m
[0m[ INFO] [1559487655.571688400]: kappa :-0.00288562[0m
[0m[ INFO] [1559487655.571704700]: Following : False[0m
[0m[ INFO] [1559487655.571721000]: lateral accel = -0.286975[0m
[0m[ INFO] [1559487655.605002200]: lookahead distance: 17.915790[0m
[0m[ INFO] [1559487655.605069900]: kappa :-0.00283076[0m
[0m[ INFO] [1559487655.605083900]: Following : False[0m
[0m[ INFO] [1559487655.605093300]: lateral accel = -0.281752[0m
[0m[ INFO] [1559487655.638270400]: lookahead distance: 17.915790[0m
[0m[ INFO] [1559487655.638367700]: kappa :-0.00283076[0m
[0m[ INFO] [1559487655.638391700]: Following : False[0m
[0m[ INFO] [1559487655.638410500]: lateral accel = -0.281752[0m
[0m[ INFO] [1559487655.671644800]: lookahead distance: 17.915790[0m
[0m[ INFO] [1559487655.671702400]: kappa :-0.00283076[0m
