[0m[ INFO] [1559487804.401992100]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487842.561965300]: Following : True[0m
[0m[ INFO] [1559487842.595110600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.595225400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.595262800]: Following : True[0m
[0m[ INFO] [1559487842.628426500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.628506000]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.628522600]: Following : True[0m
[0m[ INFO] [1559487842.661783700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.661846600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.661922000]: Following : True[0m
[0m[ INFO] [1559487842.695082800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.695128600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.695144800]: Following : True[0m
[0m[ INFO] [1559487842.728424700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.728483900]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.728500100]: Following : True[0m
[0m[ INFO] [1559487842.761765500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.761817300]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.761830300]: Following : True[0m
[0m[ INFO] [1559487842.795234900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.795431400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.795452400]: Following : True[0m
[0m[ INFO] [1559487842.828401100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.828446800]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.828464400]: Following : True[0m
[0m[ INFO] [1559487842.861730600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.861776500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.861824500]: Following : True[0m
[0m[ INFO] [1559487842.895053100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.895103200]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.895121800]: Following : True[0m
[0m[ INFO] [1559487842.928514700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.928819100]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.928839900]: Following : True[0m
[0m[ INFO] [1559487842.961964100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.962188800]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.962501700]: Following : True[0m
[0m[ INFO] [1559487842.995088400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487842.995185200]: kappa :-0.00333671[0m
[0m[ INFO] [1559487842.995217400]: Following : True[0m
[0m[ INFO] [1559487843.028393900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.028448100]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.028466800]: Following : True[0m
[0m[ INFO] [1559487843.061791700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.061859800]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.061887300]: Following : True[0m
[0m[ INFO] [1559487843.095056700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.095149200]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.095169100]: Following : True[0m
[0m[ INFO] [1559487843.128399300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.128443500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.128460900]: Following : True[0m
[0m[ INFO] [1559487843.161748300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.161798600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.161817500]: Following : True[0m
[0m[ INFO] [1559487843.195272500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.195321900]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.195340700]: Following : True[0m
[0m[ INFO] [1559487843.228493900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.228590400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.228613100]: Following : True[0m
[0m[ INFO] [1559487843.261750900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.261803700]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.261822200]: Following : True[0m
[0m[ INFO] [1559487843.296140000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.296254400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.296276600]: Following : True[0m
[0m[ INFO] [1559487843.328437000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.328533900]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.328555100]: Following : True[0m
[0m[ INFO] [1559487843.362297100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.368358400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.368399000]: Following : True[0m
[0m[ INFO] [1559487843.395065600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.395125500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.395144100]: Following : True[0m
[0m[ INFO] [1559487843.432011300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.432079900]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.432102000]: Following : True[0m
[0m[ INFO] [1559487843.461734100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.461808700]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.461848100]: Following : True[0m
[0m[ INFO] [1559487843.495132700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.495185700]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.495204400]: Following : True[0m
[0m[ INFO] [1559487843.528430100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.528480100]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.528498400]: Following : True[0m
[0m[ INFO] [1559487843.561976200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.562335400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.562394100]: Following : True[0m
[0m[ INFO] [1559487843.595098700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.595138600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.595151400]: Following : True[0m
[0m[ INFO] [1559487843.628454800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.628553100]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.628574400]: Following : True[0m
[0m[ INFO] [1559487843.661765300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.661830700]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.661892500]: Following : True[0m
[0m[ INFO] [1559487843.695056200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.695124900]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.695141900]: Following : True[0m
[0m[ INFO] [1559487843.728381200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.728434500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.728446200]: Following : True[0m
[0m[ INFO] [1559487843.761768700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.761839400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.761860800]: Following : True[0m
[0m[ INFO] [1559487843.795079700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.795157800]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.795177900]: Following : True[0m
[0m[ INFO] [1559487843.828381500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.828438500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.828450900]: Following : True[0m
[0m[ INFO] [1559487843.861753000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.861820800]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.861841300]: Following : True[0m
[0m[ INFO] [1559487843.895086500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.895167700]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.895188600]: Following : True[0m
[0m[ INFO] [1559487843.928390500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.928459300]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.928477900]: Following : True[0m
[0m[ INFO] [1559487843.962164600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.962559100]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.962635500]: Following : True[0m
[0m[ INFO] [1559487843.995087600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487843.995188500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487843.995210600]: Following : True[0m
[0m[ INFO] [1559487844.028415000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.028465500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.028483800]: Following : True[0m
[0m[ INFO] [1559487844.062056600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.062443600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.062491800]: Following : True[0m
[0m[ INFO] [1559487844.096013500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.096444700]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.099658300]: Following : True[0m
[0m[ INFO] [1559487844.128420400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.128457600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.128469600]: Following : True[0m
[0m[ INFO] [1559487844.161817100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.161880800]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.161904600]: Following : True[0m
[0m[ INFO] [1559487844.195110400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.195167600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.195185900]: Following : True[0m
[0m[ INFO] [1559487844.228594500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.229578100]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.230222100]: Following : True[0m
[0m[ INFO] [1559487844.261852700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.261900400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.261918300]: Following : True[0m
[0m[ INFO] [1559487844.295079800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.295131000]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.295149000]: Following : True[0m
[0m[ INFO] [1559487844.328395200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.328460900]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.328489700]: Following : True[0m
[0m[ INFO] [1559487844.361833100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.361902600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.361930700]: Following : True[0m
[0m[ INFO] [1559487844.395077100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.395157600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.395213500]: Following : True[0m
[0m[ INFO] [1559487844.428414400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.428463300]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.428482900]: Following : True[0m
[0m[ INFO] [1559487844.461735600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.461791900]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.461806600]: Following : True[0m
[0m[ INFO] [1559487844.495058500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.495109700]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.495127800]: Following : True[0m
[0m[ INFO] [1559487844.528437900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.528489400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.528507600]: Following : True[0m
[0m[ INFO] [1559487844.561744700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.561803600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.561823000]: Following : True[0m
[0m[ INFO] [1559487844.595076200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.595168000]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.595193500]: Following : True[0m
[0m[ INFO] [1559487844.628391700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.628427600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.628439600]: Following : True[0m
[0m[ INFO] [1559487844.661834500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.661924000]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.662153100]: Following : True[0m
[0m[ INFO] [1559487844.695077200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.695124200]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.695142100]: Following : True[0m
[0m[ INFO] [1559487844.728395500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.728432200]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.728444000]: Following : True[0m
[0m[ INFO] [1559487844.761778200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.761962000]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.762014500]: Following : True[0m
[0m[ INFO] [1559487844.795128400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.795231400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.795297100]: Following : True[0m
[0m[ INFO] [1559487844.828451900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.828539700]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.828561400]: Following : True[0m
[0m[ INFO] [1559487844.861769400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.861837000]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.861855700]: Following : True[0m
[0m[ INFO] [1559487844.895065900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.895145900]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.895166900]: Following : True[0m
[0m[ INFO] [1559487844.928389400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.928439200]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.928452200]: Following : True[0m
[0m[ INFO] [1559487844.961757700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.961873400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.961898000]: Following : True[0m
[0m[ INFO] [1559487844.995126600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487844.995194100]: kappa :-0.00333671[0m
[0m[ INFO] [1559487844.995212500]: Following : True[0m
[0m[ INFO] [1559487845.030691000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.030758900]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.030775900]: Following : True[0m
[0m[ INFO] [1559487845.062154000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.062233500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.062252500]: Following : True[0m
[0m[ INFO] [1559487845.095132200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.095187300]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.095208400]: Following : True[0m
[0m[ INFO] [1559487845.128410300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.128476500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.128495900]: Following : True[0m
[0m[ INFO] [1559487845.162392600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.162465400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.162499000]: Following : True[0m
[0m[ INFO] [1559487845.195113500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.195781400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.195836600]: Following : True[0m
[0m[ INFO] [1559487845.228409800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.228471200]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.228491900]: Following : True[0m
[0m[ INFO] [1559487845.261895500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.262280200]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.262382600]: Following : True[0m
[0m[ INFO] [1559487845.295149800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.295199300]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.295216500]: Following : True[0m
[0m[ INFO] [1559487845.328401600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.328485700]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.328503900]: Following : True[0m
[0m[ INFO] [1559487845.361965000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.362050500]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.362069900]: Following : True[0m
[0m[ INFO] [1559487845.395131700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.395209300]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.395232400]: Following : True[0m
[0m[ INFO] [1559487845.428473500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.428522200]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.428539100]: Following : True[0m
[0m[ INFO] [1559487845.461748900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.461797400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.461816100]: Following : True[0m
[0m[ INFO] [1559487845.495068100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.495122400]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.495138400]: Following : True[0m
[0m[ INFO] [1559487845.528403500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.528463600]: kappa :-0.00333671[0m
[0m[ INFO] [1559487845.528482900]: Following : True[0m
[0m[ INFO] [1559487845.561806600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.561871300]: kappa :-0.00338546[0m
[0m[ INFO] [1559487845.561890000]: Following : True[0m
[0m[ INFO] [1559487845.595079800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.595129100]: kappa :-0.00338546[0m
[0m[ INFO] [1559487845.595145900]: Following : True[0m
[0m[ INFO] [1559487845.628386500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.628432100]: kappa :-0.00338546[0m
[0m[ INFO] [1559487845.628448700]: Following : True[0m
[0m[ INFO] [1559487845.661801000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.661895200]: kappa :-0.00338546[0m
[0m[ INFO] [1559487845.661916000]: Following : True[0m
[0m[ INFO] [1559487845.699151800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.699514000]: kappa :-0.00338546[0m
[0m[ INFO] [1559487845.699544800]: Following : True[0m
[0m[ INFO] [1559487845.728422200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.728479100]: kappa :-0.00338546[0m
[0m[ INFO] [1559487845.728496400]: Following : True[0m
[0m[ INFO] [1559487845.761779100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.761843300]: kappa :-0.00338546[0m
[0m[ INFO] [1559487845.761873300]: Following : True[0m
[0m[ INFO] [1559487845.795068400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.795143700]: kappa :-0.00338546[0m
[0m[ INFO] [1559487845.795164300]: Following : True[0m
[0m[ INFO] [1559487845.828375400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.828428500]: kappa :-0.00338546[0m
[0m[ INFO] [1559487845.828440100]: Following : True[0m
[0m[ INFO] [1559487845.862322300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.862386200]: kappa :-0.00355818[0m
[0m[ INFO] [1559487845.862403400]: Following : True[0m
[0m[ INFO] [1559487845.895346400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.895396800]: kappa :-0.00355818[0m
[0m[ INFO] [1559487845.895414900]: Following : True[0m
[0m[ INFO] [1559487845.928416600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.928488700]: kappa :-0.00355818[0m
[0m[ INFO] [1559487845.928508900]: Following : True[0m
[0m[ INFO] [1559487845.961748200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.961797200]: kappa :-0.00355818[0m
[0m[ INFO] [1559487845.961817000]: Following : True[0m
[0m[ INFO] [1559487845.995079400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487845.995180000]: kappa :-0.00355818[0m
[0m[ INFO] [1559487845.995210300]: Following : True[0m
[0m[ INFO] [1559487846.028415600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.028487000]: kappa :-0.00355818[0m
[0m[ INFO] [1559487846.028506800]: Following : True[0m
[0m[ INFO] [1559487846.061849400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.061897200]: kappa :-0.00374828[0m
[0m[ INFO] [1559487846.061915000]: Following : True[0m
[0m[ INFO] [1559487846.095083300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.095181000]: kappa :-0.00374828[0m
[0m[ INFO] [1559487846.095204800]: Following : True[0m
[0m[ INFO] [1559487846.128505700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.128567900]: kappa :-0.00374828[0m
[0m[ INFO] [1559487846.128585500]: Following : True[0m
[0m[ INFO] [1559487846.161741800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.161802400]: kappa :-0.00374828[0m
[0m[ INFO] [1559487846.161819200]: Following : True[0m
[0m[ INFO] [1559487846.195109800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.195245200]: kappa :-0.00374828[0m
[0m[ INFO] [1559487846.195272400]: Following : True[0m
[0m[ INFO] [1559487846.228449400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.228513800]: kappa :-0.00374828[0m
[0m[ INFO] [1559487846.228531600]: Following : True[0m
[0m[ INFO] [1559487846.262398100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.262447000]: kappa :-0.00374828[0m
[0m[ INFO] [1559487846.262465000]: Following : True[0m
[0m[ INFO] [1559487846.295523900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.295576900]: kappa :-0.00391615[0m
[0m[ INFO] [1559487846.295595600]: Following : True[0m
[0m[ INFO] [1559487846.328409800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.328472600]: kappa :-0.00391615[0m
[0m[ INFO] [1559487846.328490700]: Following : True[0m
[0m[ INFO] [1559487846.361874600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.361938100]: kappa :-0.00391615[0m
[0m[ INFO] [1559487846.361981000]: Following : True[0m
[0m[ INFO] [1559487846.395071700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.395124200]: kappa :-0.00391615[0m
[0m[ INFO] [1559487846.395147000]: Following : True[0m
[0m[ INFO] [1559487846.428411900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.428461900]: kappa :-0.00391615[0m
[0m[ INFO] [1559487846.428478900]: Following : True[0m
[0m[ INFO] [1559487846.461745500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.461832000]: kappa :-0.00391615[0m
[0m[ INFO] [1559487846.461853400]: Following : True[0m
[0m[ INFO] [1559487846.495082000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.495155600]: kappa :-0.00391615[0m
[0m[ INFO] [1559487846.495175000]: Following : True[0m
[0m[ INFO] [1559487846.528401000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.528477500]: kappa :-0.00391615[0m
[0m[ INFO] [1559487846.528493000]: Following : True[0m
[0m[ INFO] [1559487846.561816700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.561925400]: kappa :-0.00415341[0m
[0m[ INFO] [1559487846.561958000]: Following : True[0m
[0m[ INFO] [1559487846.595073900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.595141600]: kappa :-0.00415341[0m
[0m[ INFO] [1559487846.595159800]: Following : True[0m
[0m[ INFO] [1559487846.628402700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.628473900]: kappa :-0.00415341[0m
[0m[ INFO] [1559487846.628491900]: Following : True[0m
[0m[ INFO] [1559487846.661742300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.661855200]: kappa :-0.00415341[0m
[0m[ INFO] [1559487846.661923300]: Following : True[0m
[0m[ INFO] [1559487846.695075600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.695131300]: kappa :-0.00415341[0m
[0m[ INFO] [1559487846.695296300]: Following : True[0m
[0m[ INFO] [1559487846.728444800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.728480600]: kappa :-0.00415341[0m
[0m[ INFO] [1559487846.728492500]: Following : True[0m
[0m[ INFO] [1559487846.761736800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.761772600]: kappa :-0.00415341[0m
[0m[ INFO] [1559487846.761784700]: Following : True[0m
[0m[ INFO] [1559487846.795054400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.795104100]: kappa :-0.00415341[0m
[0m[ INFO] [1559487846.795122600]: Following : True[0m
[0m[ INFO] [1559487846.828446200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.828491700]: kappa :-0.00448074[0m
[0m[ INFO] [1559487846.828543300]: Following : True[0m
[0m[ INFO] [1559487846.861739500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.861776000]: kappa :-0.00448074[0m
[0m[ INFO] [1559487846.861787400]: Following : True[0m
[0m[ INFO] [1559487846.895798200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.895880800]: kappa :-0.00448074[0m
[0m[ INFO] [1559487846.895907000]: Following : True[0m
[0m[ INFO] [1559487846.928389800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.928436900]: kappa :-0.00448074[0m
[0m[ INFO] [1559487846.928455300]: Following : True[0m
[0m[ INFO] [1559487846.962043000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.962099700]: kappa :-0.00448074[0m
[0m[ INFO] [1559487846.962196400]: Following : True[0m
[0m[ INFO] [1559487846.995102600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487846.995150000]: kappa :-0.00462315[0m
[0m[ INFO] [1559487846.995166600]: Following : True[0m
[0m[ INFO] [1559487847.028439400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.028523900]: kappa :-0.00462315[0m
[0m[ INFO] [1559487847.028549200]: Following : True[0m
[0m[ INFO] [1559487847.062383900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.062799600]: kappa :-0.00462315[0m
[0m[ INFO] [1559487847.062829300]: Following : True[0m
[0m[ INFO] [1559487847.096183800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.096467900]: kappa :-0.00462315[0m
[0m[ INFO] [1559487847.097585000]: Following : True[0m
[0m[ INFO] [1559487847.128398700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.128447900]: kappa :-0.00462315[0m
[0m[ INFO] [1559487847.128460200]: Following : True[0m
[0m[ INFO] [1559487847.161748200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.161819200]: kappa :-0.00462315[0m
[0m[ INFO] [1559487847.161841700]: Following : True[0m
[0m[ INFO] [1559487847.195116100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.195286800]: kappa :-0.00462315[0m
[0m[ INFO] [1559487847.195310900]: Following : True[0m
[0m[ INFO] [1559487847.228392800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.228462800]: kappa :-0.00462315[0m
[0m[ INFO] [1559487847.228481300]: Following : True[0m
[0m[ INFO] [1559487847.262560300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.262899100]: kappa :-0.00462315[0m
[0m[ INFO] [1559487847.263047300]: Following : True[0m
[0m[ INFO] [1559487847.295074100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.295125700]: kappa :-0.00497546[0m
[0m[ INFO] [1559487847.295143300]: Following : True[0m
