[0m[ INFO] [1559487264.919387800]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487283.281359600]: velocity is missing[0m
[33m[ WARN] [1559487283.314342600]: position is missing[0m
[33m[ WARN] [1559487283.314550000]: waypoint is missing[0m
[33m[ WARN] [1559487283.314618100]: velocity is missing[0m
[33m[ WARN] [1559487283.347661400]: position is missing[0m
[33m[ WARN] [1559487283.347830200]: waypoint is missing[0m
[33m[ WARN] [1559487283.347862700]: velocity is missing[0m
[33m[ WARN] [1559487283.380988000]: position is missing[0m
[33m[ WARN] [1559487283.381211700]: waypoint is missing[0m
[33m[ WARN] [1559487283.381269000]: velocity is missing[0m
[33m[ WARN] [1559487283.414625300]: position is missing[0m
[33m[ WARN] [1559487283.414816400]: waypoint is missing[0m
[33m[ WARN] [1559487283.414875100]: velocity is missing[0m
[33m[ WARN] [1559487283.447742600]: position is missing[0m
[33m[ WARN] [1559487283.447965100]: waypoint is missing[0m
[33m[ WARN] [1559487283.448014200]: velocity is missing[0m
[33m[ WARN] [1559487283.480980200]: position is missing[0m
[33m[ WARN] [1559487283.481051000]: waypoint is missing[0m
[33m[ WARN] [1559487283.481062600]: velocity is missing[0m
[33m[ WARN] [1559487283.514392200]: position is missing[0m
[33m[ WARN] [1559487283.514512900]: waypoint is missing[0m
[33m[ WARN] [1559487283.514535000]: velocity is missing[0m
[33m[ WARN] [1559487283.547632800]: position is missing[0m
[33m[ WARN] [1559487283.547853200]: waypoint is missing[0m
[33m[ WARN] [1559487283.547875000]: velocity is missing[0m
[33m[ WARN] [1559487283.580988200]: position is missing[0m
[33m[ WARN] [1559487283.581106900]: waypoint is missing[0m
[33m[ WARN] [1559487283.581128100]: velocity is missing[0m
[33m[ WARN] [1559487283.614263300]: position is missing[0m
[33m[ WARN] [1559487283.614359000]: waypoint is missing[0m
[33m[ WARN] [1559487283.614380600]: velocity is missing[0m
[33m[ WARN] [1559487283.647591900]: position is missing[0m
[33m[ WARN] [1559487283.647668600]: waypoint is missing[0m
[33m[ WARN] [1559487283.647681900]: velocity is missing[0m
[33m[ WARN] [1559487283.680871500]: position is missing[0m
[33m[ WARN] [1559487283.680930800]: waypoint is missing[0m
[33m[ WARN] [1559487283.680940600]: velocity is missing[0m
[33m[ WARN] [1559487283.714176800]: position is missing[0m
[33m[ WARN] [1559487283.714241500]: waypoint is missing[0m
[33m[ WARN] [1559487283.714251800]: velocity is missing[0m
[33m[ WARN] [1559487283.747550500]: position is missing[0m
[33m[ WARN] [1559487283.747614400]: waypoint is missing[0m
[33m[ WARN] [1559487283.747643600]: velocity is missing[0m
[33m[ WARN] [1559487283.780844200]: position is missing[0m
[33m[ WARN] [1559487283.780910400]: waypoint is missing[0m
[33m[ WARN] [1559487283.780927400]: velocity is missing[0m
[33m[ WARN] [1559487283.814230400]: position is missing[0m
[33m[ WARN] [1559487283.814353100]: waypoint is missing[0m
[33m[ WARN] [1559487283.814375100]: velocity is missing[0m
[33m[ WARN] [1559487283.847567200]: position is missing[0m
[33m[ WARN] [1559487283.847672400]: waypoint is missing[0m
[33m[ WARN] [1559487283.847686100]: velocity is missing[0m
[33m[ WARN] [1559487283.880891900]: position is missing[0m
[33m[ WARN] [1559487283.880974700]: waypoint is missing[0m
[33m[ WARN] [1559487283.880993300]: velocity is missing[0m
[33m[ WARN] [1559487283.914225100]: position is missing[0m
[33m[ WARN] [1559487283.914312100]: waypoint is missing[0m
[33m[ WARN] [1559487283.914326400]: velocity is missing[0m
[33m[ WARN] [1559487283.947593500]: position is missing[0m
[33m[ WARN] [1559487283.947686300]: waypoint is missing[0m
[33m[ WARN] [1559487283.947701100]: velocity is missing[0m
[33m[ WARN] [1559487283.980893800]: position is missing[0m
[33m[ WARN] [1559487283.980967400]: waypoint is missing[0m
[33m[ WARN] [1559487283.980976500]: velocity is missing[0m
[33m[ WARN] [1559487284.014172800]: position is missing[0m
[33m[ WARN] [1559487284.014233100]: waypoint is missing[0m
[33m[ WARN] [1559487284.014243300]: velocity is missing[0m
[33m[ WARN] [1559487284.047664100]: position is missing[0m
[33m[ WARN] [1559487284.047819100]: waypoint is missing[0m
[33m[ WARN] [1559487284.047841100]: velocity is missing[0m
[33m[ WARN] [1559487284.080968500]: position is missing[0m
[33m[ WARN] [1559487284.081086900]: waypoint is missing[0m
[33m[ WARN] [1559487284.081109000]: velocity is missing[0m
[33m[ WARN] [1559487284.114324700]: position is missing[0m
[33m[ WARN] [1559487284.114480800]: waypoint is missing[0m
[33m[ WARN] [1559487284.114502900]: velocity is missing[0m
[33m[ WARN] [1559487284.147613700]: position is missing[0m
[33m[ WARN] [1559487284.147737100]: waypoint is missing[0m
[33m[ WARN] [1559487284.147759400]: velocity is missing[0m
[33m[ WARN] [1559487284.180997800]: position is missing[0m
[33m[ WARN] [1559487284.181115100]: waypoint is missing[0m
[33m[ WARN] [1559487284.181136600]: velocity is missing[0m
[33m[ WARN] [1559487284.214244800]: position is missing[0m
[33m[ WARN] [1559487284.214339700]: waypoint is missing[0m
[33m[ WARN] [1559487284.214356500]: velocity is missing[0m
[33m[ WARN] [1559487284.247735100]: position is missing[0m
[33m[ WARN] [1559487284.247907200]: waypoint is missing[0m
[33m[ WARN] [1559487284.247939500]: velocity is missing[0m
[33m[ WARN] [1559487284.281082300]: position is missing[0m
[33m[ WARN] [1559487284.281259000]: waypoint is missing[0m
[33m[ WARN] [1559487284.281368700]: velocity is missing[0m
[33m[ WARN] [1559487284.314436300]: position is missing[0m
[33m[ WARN] [1559487284.314616900]: waypoint is missing[0m
[33m[ WARN] [1559487284.314650800]: velocity is missing[0m
[33m[ WARN] [1559487284.347820600]: position is missing[0m
[33m[ WARN] [1559487284.347998000]: waypoint is missing[0m
[33m[ WARN] [1559487284.348031400]: velocity is missing[0m
[33m[ WARN] [1559487284.381200600]: position is missing[0m
[33m[ WARN] [1559487284.381401000]: waypoint is missing[0m
[33m[ WARN] [1559487284.381475300]: velocity is missing[0m
[33m[ WARN] [1559487284.414419300]: position is missing[0m
[33m[ WARN] [1559487284.414549000]: waypoint is missing[0m
[33m[ WARN] [1559487284.414573500]: velocity is missing[0m
[33m[ WARN] [1559487284.447639400]: position is missing[0m
[33m[ WARN] [1559487284.447767000]: waypoint is missing[0m
[33m[ WARN] [1559487284.447790200]: velocity is missing[0m
[33m[ WARN] [1559487284.481103400]: position is missing[0m
[33m[ WARN] [1559487284.481226500]: waypoint is missing[0m
[33m[ WARN] [1559487284.481250600]: velocity is missing[0m
[33m[ WARN] [1559487284.514433200]: position is missing[0m
[33m[ WARN] [1559487284.514564200]: waypoint is missing[0m
[33m[ WARN] [1559487284.514588400]: velocity is missing[0m
[33m[ WARN] [1559487284.547591800]: position is missing[0m
[33m[ WARN] [1559487284.547737700]: waypoint is missing[0m
[33m[ WARN] [1559487284.547761000]: velocity is missing[0m
[33m[ WARN] [1559487284.581089500]: position is missing[0m
[33m[ WARN] [1559487284.581218900]: waypoint is missing[0m
[33m[ WARN] [1559487284.581243300]: velocity is missing[0m
[33m[ WARN] [1559487284.614285600]: position is missing[0m
[33m[ WARN] [1559487284.614434300]: waypoint is missing[0m
[33m[ WARN] [1559487284.614461800]: velocity is missing[0m
[33m[ WARN] [1559487284.647846200]: position is missing[0m
[33m[ WARN] [1559487284.648078700]: waypoint is missing[0m
[33m[ WARN] [1559487284.648117800]: velocity is missing[0m
[33m[ WARN] [1559487284.680975600]: position is missing[0m
[33m[ WARN] [1559487284.681104900]: waypoint is missing[0m
[33m[ WARN] [1559487284.681129300]: velocity is missing[0m
[33m[ WARN] [1559487284.714396300]: position is missing[0m
[33m[ WARN] [1559487284.714539300]: waypoint is missing[0m
[33m[ WARN] [1559487284.714565100]: velocity is missing[0m
[33m[ WARN] [1559487284.747832000]: position is missing[0m
[33m[ WARN] [1559487284.747963300]: waypoint is missing[0m
[33m[ WARN] [1559487284.747987600]: velocity is missing[0m
[33m[ WARN] [1559487284.780999400]: position is missing[0m
[33m[ WARN] [1559487284.781125200]: waypoint is missing[0m
[33m[ WARN] [1559487284.781148400]: velocity is missing[0m
[33m[ WARN] [1559487284.814299900]: position is missing[0m
[33m[ WARN] [1559487284.814430500]: waypoint is missing[0m
[33m[ WARN] [1559487284.814454900]: velocity is missing[0m
[33m[ WARN] [1559487284.847664500]: position is missing[0m
[33m[ WARN] [1559487284.847798800]: waypoint is missing[0m
[33m[ WARN] [1559487284.847834700]: velocity is missing[0m
[33m[ WARN] [1559487284.880894400]: position is missing[0m
[33m[ WARN] [1559487284.880950500]: waypoint is missing[0m
[33m[ WARN] [1559487284.880961600]: velocity is missing[0m
[33m[ WARN] [1559487284.914250700]: position is missing[0m
[33m[ WARN] [1559487284.914348700]: waypoint is missing[0m
[33m[ WARN] [1559487284.914359100]: velocity is missing[0m
[33m[ WARN] [1559487284.947627400]: position is missing[0m
[33m[ WARN] [1559487284.947744100]: waypoint is missing[0m
[33m[ WARN] [1559487284.947765300]: velocity is missing[0m
[33m[ WARN] [1559487284.981133100]: position is missing[0m
[33m[ WARN] [1559487284.981253000]: waypoint is missing[0m
[33m[ WARN] [1559487284.981275200]: velocity is missing[0m
[33m[ WARN] [1559487285.014370700]: position is missing[0m
[33m[ WARN] [1559487285.014493000]: waypoint is missing[0m
[33m[ WARN] [1559487285.014515700]: velocity is missing[0m
[33m[ WARN] [1559487285.047683200]: position is missing[0m
[33m[ WARN] [1559487285.047853100]: waypoint is missing[0m
[33m[ WARN] [1559487285.047874900]: velocity is missing[0m
[33m[ WARN] [1559487285.081021400]: position is missing[0m
[33m[ WARN] [1559487285.081200200]: waypoint is missing[0m
[33m[ WARN] [1559487285.081234100]: velocity is missing[0m
[33m[ WARN] [1559487285.114443500]: position is missing[0m
[33m[ WARN] [1559487285.114620600]: waypoint is missing[0m
[33m[ WARN] [1559487285.114654900]: velocity is missing[0m
[33m[ WARN] [1559487285.147753000]: position is missing[0m
[33m[ WARN] [1559487285.147928300]: waypoint is missing[0m
[33m[ WARN] [1559487285.147961400]: velocity is missing[0m
[33m[ WARN] [1559487285.181028000]: position is missing[0m
[33m[ WARN] [1559487285.181201800]: waypoint is missing[0m
[33m[ WARN] [1559487285.181235000]: velocity is missing[0m
[33m[ WARN] [1559487285.214366800]: position is missing[0m
[33m[ WARN] [1559487285.214492500]: waypoint is missing[0m
[33m[ WARN] [1559487285.214515800]: velocity is missing[0m
[33m[ WARN] [1559487285.247622500]: position is missing[0m
[33m[ WARN] [1559487285.247738800]: waypoint is missing[0m
[33m[ WARN] [1559487285.247760000]: velocity is missing[0m
[33m[ WARN] [1559487285.280945300]: position is missing[0m
[33m[ WARN] [1559487285.281057800]: waypoint is missing[0m
[33m[ WARN] [1559487285.281079200]: velocity is missing[0m
[33m[ WARN] [1559487285.314343800]: position is missing[0m
[33m[ WARN] [1559487285.314516600]: waypoint is missing[0m
[33m[ WARN] [1559487285.314555900]: velocity is missing[0m
[33m[ WARN] [1559487285.347671900]: position is missing[0m
[33m[ WARN] [1559487285.347789100]: waypoint is missing[0m
[33m[ WARN] [1559487285.347809800]: velocity is missing[0m
[33m[ WARN] [1559487285.380920900]: position is missing[0m
[33m[ WARN] [1559487285.381040400]: waypoint is missing[0m
[33m[ WARN] [1559487285.381061900]: velocity is missing[0m
[33m[ WARN] [1559487285.414441100]: position is missing[0m
[33m[ WARN] [1559487285.414562400]: waypoint is missing[0m
[33m[ WARN] [1559487285.414620700]: velocity is missing[0m
[33m[ WARN] [1559487285.447632900]: position is missing[0m
[33m[ WARN] [1559487285.447751800]: waypoint is missing[0m
[33m[ WARN] [1559487285.447772500]: velocity is missing[0m
[33m[ WARN] [1559487285.481182400]: position is missing[0m
[33m[ WARN] [1559487285.481393300]: waypoint is missing[0m
[33m[ WARN] [1559487285.481439300]: velocity is missing[0m
[33m[ WARN] [1559487285.514431500]: position is missing[0m
[33m[ WARN] [1559487285.514605900]: waypoint is missing[0m
[33m[ WARN] [1559487285.514638100]: velocity is missing[0m
[33m[ WARN] [1559487285.547880900]: position is missing[0m
[33m[ WARN] [1559487285.548067000]: waypoint is missing[0m
[33m[ WARN] [1559487285.548104300]: velocity is missing[0m
[33m[ WARN] [1559487285.580991300]: position is missing[0m
[33m[ WARN] [1559487285.581117700]: waypoint is missing[0m
[33m[ WARN] [1559487285.581141000]: velocity is missing[0m
[33m[ WARN] [1559487285.614413900]: position is missing[0m
[33m[ WARN] [1559487285.614595600]: waypoint is missing[0m
[33m[ WARN] [1559487285.614623100]: velocity is missing[0m
[33m[ WARN] [1559487285.647726000]: position is missing[0m
[33m[ WARN] [1559487285.647845400]: waypoint is missing[0m
[33m[ WARN] [1559487285.647867800]: velocity is missing[0m
[33m[ WARN] [1559487285.680982500]: position is missing[0m
[33m[ WARN] [1559487285.681127900]: waypoint is missing[0m
[33m[ WARN] [1559487285.681154300]: velocity is missing[0m
[33m[ WARN] [1559487285.714444600]: position is missing[0m
[33m[ WARN] [1559487285.714567900]: waypoint is missing[0m
[33m[ WARN] [1559487285.714590400]: velocity is missing[0m
[33m[ WARN] [1559487285.747751800]: position is missing[0m
[33m[ WARN] [1559487285.747866700]: waypoint is missing[0m
[33m[ WARN] [1559487285.747888200]: velocity is missing[0m
[33m[ WARN] [1559487285.781047600]: position is missing[0m
[33m[ WARN] [1559487285.781171900]: waypoint is missing[0m
[33m[ WARN] [1559487285.781257500]: velocity is missing[0m
[33m[ WARN] [1559487285.814446900]: position is missing[0m
[33m[ WARN] [1559487285.814568500]: waypoint is missing[0m
[33m[ WARN] [1559487285.814591100]: velocity is missing[0m
[33m[ WARN] [1559487285.847821400]: position is missing[0m
[33m[ WARN] [1559487285.847940400]: waypoint is missing[0m
[33m[ WARN] [1559487285.847962500]: velocity is missing[0m
[33m[ WARN] [1559487285.881009800]: position is missing[0m
[33m[ WARN] [1559487285.881121300]: waypoint is missing[0m
[33m[ WARN] [1559487285.881143300]: velocity is missing[0m
[33m[ WARN] [1559487285.914279400]: position is missing[0m
[33m[ WARN] [1559487285.914398400]: waypoint is missing[0m
[33m[ WARN] [1559487285.914420600]: velocity is missing[0m
[33m[ WARN] [1559487285.947587000]: position is missing[0m
[33m[ WARN] [1559487285.947704600]: waypoint is missing[0m
[33m[ WARN] [1559487285.947726600]: velocity is missing[0m
[33m[ WARN] [1559487285.980951800]: position is missing[0m
[33m[ WARN] [1559487285.981072800]: waypoint is missing[0m
[33m[ WARN] [1559487285.981146000]: velocity is missing[0m
[33m[ WARN] [1559487286.014456000]: position is missing[0m
[33m[ WARN] [1559487286.014579100]: waypoint is missing[0m
[33m[ WARN] [1559487286.014640800]: velocity is missing[0m
[33m[ WARN] [1559487286.047686000]: position is missing[0m
[33m[ WARN] [1559487286.047804700]: waypoint is missing[0m
[33m[ WARN] [1559487286.047826200]: velocity is missing[0m
[33m[ WARN] [1559487286.080977200]: position is missing[0m
[33m[ WARN] [1559487286.081123800]: waypoint is missing[0m
[33m[ WARN] [1559487286.081160400]: velocity is missing[0m
[33m[ WARN] [1559487286.114325700]: position is missing[0m
[33m[ WARN] [1559487286.114486700]: waypoint is missing[0m
[33m[ WARN] [1559487286.114514300]: velocity is missing[0m
[33m[ WARN] [1559487286.147732100]: position is missing[0m
[33m[ WARN] [1559487286.147872600]: waypoint is missing[0m
[33m[ WARN] [1559487286.147898000]: velocity is missing[0m
[33m[ WARN] [1559487286.180913000]: position is missing[0m
[33m[ WARN] [1559487286.181033100]: waypoint is missing[0m
[33m[ WARN] [1559487286.181055400]: velocity is missing[0m
[33m[ WARN] [1559487286.214300100]: position is missing[0m
[33m[ WARN] [1559487286.214443500]: waypoint is missing[0m
[33m[ WARN] [1559487286.214472900]: velocity is missing[0m
[33m[ WARN] [1559487286.247595200]: position is missing[0m
[33m[ WARN] [1559487286.247715600]: waypoint is missing[0m
[33m[ WARN] [1559487286.247737100]: velocity is missing[0m
[33m[ WARN] [1559487286.280935100]: position is missing[0m
[33m[ WARN] [1559487286.281054300]: waypoint is missing[0m
[33m[ WARN] [1559487286.281076800]: velocity is missing[0m
[33m[ WARN] [1559487286.314465300]: position is missing[0m
[33m[ WARN] [1559487286.314585400]: waypoint is missing[0m
[33m[ WARN] [1559487286.314607700]: velocity is missing[0m
[33m[ WARN] [1559487286.347697000]: position is missing[0m
[33m[ WARN] [1559487286.347815500]: waypoint is missing[0m
[33m[ WARN] [1559487286.347837000]: velocity is missing[0m
[33m[ WARN] [1559487286.381012100]: position is missing[0m
[33m[ WARN] [1559487286.381130000]: waypoint is missing[0m
[33m[ WARN] [1559487286.381151800]: velocity is missing[0m
[33m[ WARN] [1559487286.414384000]: position is missing[0m
[33m[ WARN] [1559487286.414504900]: waypoint is missing[0m
[33m[ WARN] [1559487286.414526900]: velocity is missing[0m
[33m[ WARN] [1559487286.447717400]: position is missing[0m
[33m[ WARN] [1559487286.447835900]: waypoint is missing[0m
[33m[ WARN] [1559487286.447857800]: velocity is missing[0m
[33m[ WARN] [1559487286.481035900]: position is missing[0m
[33m[ WARN] [1559487286.481165100]: waypoint is missing[0m
[33m[ WARN] [1559487286.481191900]: velocity is missing[0m
[33m[ WARN] [1559487286.514336200]: position is missing[0m
[33m[ WARN] [1559487286.514455300]: waypoint is missing[0m
[33m[ WARN] [1559487286.514476600]: velocity is missing[0m
[33m[ WARN] [1559487286.547635800]: position is missing[0m
[33m[ WARN] [1559487286.547753500]: waypoint is missing[0m
[33m[ WARN] [1559487286.547775100]: velocity is missing[0m
[33m[ WARN] [1559487286.580961700]: position is missing[0m
[33m[ WARN] [1559487286.581081000]: waypoint is missing[0m
[33m[ WARN] [1559487286.581103500]: velocity is missing[0m
[33m[ WARN] [1559487286.614225000]: position is missing[0m
[33m[ WARN] [1559487286.614377500]: waypoint is missing[0m
[33m[ WARN] [1559487286.614399100]: velocity is missing[0m
[33m[ WARN] [1559487286.647593000]: position is missing[0m
[33m[ WARN] [1559487286.647712000]: waypoint is missing[0m
[33m[ WARN] [1559487286.647733800]: velocity is missing[0m
[33m[ WARN] [1559487286.680890600]: position is missing[0m
[33m[ WARN] [1559487286.680966300]: waypoint is missing[0m
[33m[ WARN] [1559487286.680975800]: velocity is missing[0m
[33m[ WARN] [1559487286.714171100]: position is missing[0m
[33m[ WARN] [1559487286.714244800]: waypoint is missing[0m
[33m[ WARN] [1559487286.714261900]: velocity is missing[0m
[33m[ WARN] [1559487286.747641800]: position is missing[0m
[33m[ WARN] [1559487286.747757400]: waypoint is missing[0m
[33m[ WARN] [1559487286.747778400]: velocity is missing[0m
[33m[ WARN] [1559487286.781014700]: position is missing[0m
[33m[ WARN] [1559487286.781181200]: waypoint is missing[0m
[33m[ WARN] [1559487286.781214100]: velocity is missing[0m
[33m[ WARN] [1559487286.814421800]: position is missing[0m
[33m[ WARN] [1559487286.814656300]: waypoint is missing[0m
[33m[ WARN] [1559487286.814713800]: velocity is missing[0m
[33m[ WARN] [1559487286.847746100]: position is missing[0m
[33m[ WARN] [1559487286.847956600]: waypoint is missing[0m
[33m[ WARN] [1559487286.847989000]: velocity is missing[0m
[33m[ WARN] [1559487286.881019100]: position is missing[0m
[33m[ WARN] [1559487286.881165700]: waypoint is missing[0m
[33m[ WARN] [1559487286.881189100]: velocity is missing[0m
[33m[ WARN] [1559487286.914136700]: position is missing[0m
[33m[ WARN] [1559487286.914210500]: waypoint is missing[0m
[33m[ WARN] [1559487286.914225200]: velocity is missing[0m
[33m[ WARN] [1559487286.947497000]: position is missing[0m
[33m[ WARN] [1559487286.947553800]: waypoint is missing[0m
[33m[ WARN] [1559487286.947564800]: velocity is missing[0m
[33m[ WARN] [1559487286.980881400]: position is missing[0m
[33m[ WARN] [1559487286.980978000]: waypoint is missing[0m
[33m[ WARN] [1559487286.980993900]: velocity is missing[0m
[33m[ WARN] [1559487287.014189300]: position is missing[0m
[33m[ WARN] [1559487287.014282900]: waypoint is missing[0m
[33m[ WARN] [1559487287.014295700]: velocity is missing[0m
[33m[ WARN] [1559487287.047490300]: position is missing[0m
[33m[ WARN] [1559487287.047549000]: waypoint is missing[0m
[33m[ WARN] [1559487287.047560600]: velocity is missing[0m
[33m[ WARN] [1559487287.080871100]: position is missing[0m
[33m[ WARN] [1559487287.081011500]: waypoint is missing[0m
[33m[ WARN] [1559487287.081025900]: velocity is missing[0m
[33m[ WARN] [1559487287.114185600]: position is missing[0m
[33m[ WARN] [1559487287.114277800]: waypoint is missing[0m
[33m[ WARN] [1559487287.114292100]: velocity is missing[0m
[33m[ WARN] [1559487287.147500100]: position is missing[0m
[33m[ WARN] [1559487287.147572600]: waypoint is missing[0m
[33m[ WARN] [1559487287.147587500]: velocity is missing[0m
[33m[ WARN] [1559487287.180878700]: position is missing[0m
[33m[ WARN] [1559487287.180946000]: waypoint is missing[0m
[33m[ WARN] [1559487287.180960000]: velocity is missing[0m
[33m[ WARN] [1559487287.214166800]: position is missing[0m
[33m[ WARN] [1559487287.214244300]: waypoint is missing[0m
[33m[ WARN] [1559487287.214262200]: velocity is missing[0m
[33m[ WARN] [1559487287.247495900]: position is missing[0m
[33m[ WARN] [1559487287.247561500]: waypoint is missing[0m
[33m[ WARN] [1559487287.247577700]: velocity is missing[0m
[33m[ WARN] [1559487287.280831900]: position is missing[0m
[33m[ WARN] [1559487287.280931700]: waypoint is missing[0m
[33m[ WARN] [1559487287.280950000]: velocity is missing[0m
[33m[ WARN] [1559487287.314179500]: position is missing[0m
[33m[ WARN] [1559487287.314253700]: waypoint is missing[0m
[33m[ WARN] [1559487287.314269100]: velocity is missing[0m
[33m[ WARN] [1559487287.347499900]: position is missing[0m
[33m[ WARN] [1559487287.347569800]: waypoint is missing[0m
[33m[ WARN] [1559487287.347585800]: velocity is missing[0m
[33m[ WARN] [1559487287.380876900]: position is missing[0m
[33m[ WARN] [1559487287.380970300]: waypoint is missing[0m
[33m[ WARN] [1559487287.380988100]: velocity is missing[0m
[33m[ WARN] [1559487287.414190900]: position is missing[0m
[33m[ WARN] [1559487287.414269300]: waypoint is missing[0m
[33m[ WARN] [1559487287.414298600]: velocity is missing[0m
[33m[ WARN] [1559487287.447495200]: position is missing[0m
[33m[ WARN] [1559487287.447566400]: waypoint is missing[0m
[33m[ WARN] [1559487287.447594700]: velocity is missing[0m
[33m[ WARN] [1559487287.480863700]: position is missing[0m
[33m[ WARN] [1559487287.480941600]: waypoint is missing[0m
[33m[ WARN] [1559487287.480964200]: velocity is missing[0m
[33m[ WARN] [1559487287.514171200]: position is missing[0m
[33m[ WARN] [1559487287.514252100]: waypoint is missing[0m
[33m[ WARN] [1559487287.514267700]: velocity is missing[0m
[33m[ WARN] [1559487287.547547400]: position is missing[0m
[33m[ WARN] [1559487287.547621000]: waypoint is missing[0m
[33m[ WARN] [1559487287.547650800]: velocity is missing[0m
[33m[ WARN] [1559487287.580839600]: position is missing[0m
[33m[ WARN] [1559487287.580904100]: waypoint is missing[0m
[33m[ WARN] [1559487287.580918100]: velocity is missing[0m
[33m[ WARN] [1559487287.614180400]: position is missing[0m
[33m[ WARN] [1559487287.614258600]: waypoint is missing[0m
[33m[ WARN] [1559487287.614285400]: velocity is missing[0m
[33m[ WARN] [1559487287.647504700]: position is missing[0m
[33m[ WARN] [1559487287.647581500]: waypoint is missing[0m
[33m[ WARN] [1559487287.647608300]: velocity is missing[0m
[33m[ WARN] [1559487287.680842700]: position is missing[0m
[33m[ WARN] [1559487287.680921100]: waypoint is missing[0m
[33m[ WARN] [1559487287.680945300]: velocity is missing[0m
[33m[ WARN] [1559487287.714166400]: position is missing[0m
[33m[ WARN] [1559487287.714244000]: waypoint is missing[0m
[33m[ WARN] [1559487287.714260700]: velocity is missing[0m
[33m[ WARN] [1559487287.747494200]: position is missing[0m
[33m[ WARN] [1559487287.747554500]: waypoint is missing[0m
[33m[ WARN] [1559487287.747565500]: velocity is missing[0m
[33m[ WARN] [1559487287.780826900]: position is missing[0m
[33m[ WARN] [1559487287.780900500]: waypoint is missing[0m
[33m[ WARN] [1559487287.780925800]: velocity is missing[0m
[33m[ WARN] [1559487287.814161800]: position is missing[0m
[33m[ WARN] [1559487287.814229300]: waypoint is missing[0m
[33m[ WARN] [1559487287.814244900]: velocity is missing[0m
[33m[ WARN] [1559487287.847503900]: position is missing[0m
[33m[ WARN] [1559487287.847580400]: waypoint is missing[0m
[33m[ WARN] [1559487287.847595300]: velocity is missing[0m
[33m[ WARN] [1559487287.880840800]: position is missing[0m
[33m[ WARN] [1559487287.880927200]: waypoint is missing[0m
[33m[ WARN] [1559487287.880944400]: velocity is missing[0m
[33m[ WARN] [1559487287.914145800]: position is missing[0m
[33m[ WARN] [1559487287.914202600]: waypoint is missing[0m
[33m[ WARN] [1559487287.914218200]: velocity is missing[0m
[33m[ WARN] [1559487287.947492300]: position is missing[0m
[33m[ WARN] [1559487287.947561000]: waypoint is missing[0m
[33m[ WARN] [1559487287.947576000]: velocity is missing[0m
[33m[ WARN] [1559487287.980862800]: position is missing[0m
[33m[ WARN] [1559487287.981031000]: waypoint is missing[0m
[33m[ WARN] [1559487287.981058600]: velocity is missing[0m
[33m[ WARN] [1559487288.014187000]: position is missing[0m
[33m[ WARN] [1559487288.014245300]: waypoint is missing[0m
[33m[ WARN] [1559487288.014291400]: velocity is missing[0m
[33m[ WARN] [1559487288.047617900]: position is missing[0m
[33m[ WARN] [1559487288.047856700]: waypoint is missing[0m
[33m[ WARN] [1559487288.047880500]: velocity is missing[0m
[33m[ WARN] [1559487288.080863900]: position is missing[0m
[33m[ WARN] [1559487288.080935200]: waypoint is missing[0m
[33m[ WARN] [1559487288.080956600]: velocity is missing[0m
[33m[ WARN] [1559487288.114160700]: position is missing[0m
[33m[ WARN] [1559487288.114219900]: waypoint is missing[0m
[33m[ WARN] [1559487288.114231200]: velocity is missing[0m
[33m[ WARN] [1559487288.147522900]: position is missing[0m
[33m[ WARN] [1559487288.147609200]: waypoint is missing[0m
[33m[ WARN] [1559487288.147669700]: velocity is missing[0m
[33m[ WARN] [1559487288.180953100]: position is missing[0m
[33m[ WARN] [1559487288.181035100]: waypoint is missing[0m
[33m[ WARN] [1559487288.181053600]: velocity is missing[0m
[33m[ WARN] [1559487288.214213200]: position is missing[0m
[33m[ WARN] [1559487288.214271000]: waypoint is missing[0m
[33m[ WARN] [1559487288.214289200]: velocity is missing[0m
[33m[ WARN] [1559487288.247537700]: position is missing[0m
[33m[ WARN] [1559487288.247612000]: waypoint is missing[0m
[33m[ WARN] [1559487288.247649100]: velocity is missing[0m
[33m[ WARN] [1559487288.280826200]: position is missing[0m
[33m[ WARN] [1559487288.280927100]: waypoint is missing[0m
[33m[ WARN] [1559487288.280938400]: velocity is missing[0m
[33m[ WARN] [1559487288.314154200]: position is missing[0m
[33m[ WARN] [1559487288.314226900]: waypoint is missing[0m
[33m[ WARN] [1559487288.314238000]: velocity is missing[0m
[33m[ WARN] [1559487288.347517800]: position is missing[0m
[33m[ WARN] [1559487288.347583600]: waypoint is missing[0m
[33m[ WARN] [1559487288.347599800]: velocity is missing[0m
[33m[ WARN] [1559487288.380858200]: position is missing[0m
[33m[ WARN] [1559487288.380939600]: waypoint is missing[0m
[33m[ WARN] [1559487288.380973500]: velocity is missing[0m
[33m[ WARN] [1559487288.414173000]: position is missing[0m
[33m[ WARN] [1559487288.414250800]: waypoint is missing[0m
[33m[ WARN] [1559487288.414268700]: velocity is missing[0m
[33m[ WARN] [1559487288.447489300]: position is missing[0m
[33m[ WARN] [1559487288.447549400]: waypoint is missing[0m
[33m[ WARN] [1559487288.447561300]: velocity is missing[0m
[33m[ WARN] [1559487288.480886200]: position is missing[0m
[33m[ WARN] [1559487288.480959400]: waypoint is missing[0m
[33m[ WARN] [1559487288.480975900]: velocity is missing[0m
[33m[ WARN] [1559487288.514179100]: position is missing[0m
