[0m[ INFO] [1559485682.460404300]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559485719.059147700]: Following : True[0m
[0m[ INFO] [1559485719.091692100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.091750100]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.091766700]: Following : True[0m
[0m[ INFO] [1559485719.125327600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.125402600]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.125424300]: Following : True[0m
[0m[ INFO] [1559485719.158457900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.158516600]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.158533600]: Following : True[0m
[0m[ INFO] [1559485719.191713400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.191978300]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.192013800]: Following : True[0m
[0m[ INFO] [1559485719.225062300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.225129000]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.225142600]: Following : True[0m
[0m[ INFO] [1559485719.258351300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.258412900]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.258424400]: Following : True[0m
[0m[ INFO] [1559485719.291714500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.291755200]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.291770300]: Following : True[0m
[0m[ INFO] [1559485719.325146100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.325186300]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.325200600]: Following : True[0m
[0m[ INFO] [1559485719.358416500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.358544700]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.358557700]: Following : True[0m
[0m[ INFO] [1559485719.391750500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.391819500]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.391853100]: Following : True[0m
[0m[ INFO] [1559485719.425099800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.425162800]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.425181400]: Following : True[0m
[0m[ INFO] [1559485719.458421000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.458464800]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.458481100]: Following : True[0m
[0m[ INFO] [1559485719.491692400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.491724600]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.491734600]: Following : True[0m
[0m[ INFO] [1559485719.525137400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.525182400]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.525193300]: Following : True[0m
[0m[ INFO] [1559485719.558379300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.558456400]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.558477400]: Following : True[0m
[0m[ INFO] [1559485719.591814200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.591883700]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.591908300]: Following : True[0m
[0m[ INFO] [1559485719.625065700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.625178000]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.625201200]: Following : True[0m
[0m[ INFO] [1559485719.658372500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.658433900]: kappa :0.00120258[0m
[0m[ INFO] [1559485719.658454300]: Following : True[0m
[0m[ INFO] [1559485719.691772300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.691816400]: kappa :0.00113192[0m
[0m[ INFO] [1559485719.691832500]: Following : True[0m
[0m[ INFO] [1559485719.725093600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.725137400]: kappa :0.00113192[0m
[0m[ INFO] [1559485719.725153900]: Following : True[0m
[0m[ INFO] [1559485719.758479700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.758737500]: kappa :0.00115139[0m
[0m[ INFO] [1559485719.758821900]: Following : True[0m
[0m[ INFO] [1559485719.791778200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.791824800]: kappa :0.00115139[0m
[0m[ INFO] [1559485719.791841100]: Following : True[0m
[0m[ INFO] [1559485719.825102300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.825186400]: kappa :0.00115139[0m
[0m[ INFO] [1559485719.825204500]: Following : True[0m
[0m[ INFO] [1559485719.858380700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.858455900]: kappa :0.00115139[0m
[0m[ INFO] [1559485719.858475400]: Following : True[0m
[0m[ INFO] [1559485719.891749900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.891813900]: kappa :0.00108882[0m
[0m[ INFO] [1559485719.891830200]: Following : True[0m
[0m[ INFO] [1559485719.925096100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.925158000]: kappa :0.00108882[0m
[0m[ INFO] [1559485719.925174000]: Following : True[0m
[0m[ INFO] [1559485719.958373200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.958421500]: kappa :0.00115681[0m
[0m[ INFO] [1559485719.958438800]: Following : True[0m
[0m[ INFO] [1559485719.991777200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485719.991825000]: kappa :0.00115681[0m
[0m[ INFO] [1559485719.991836100]: Following : True[0m
[0m[ INFO] [1559485720.025052700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.025141900]: kappa :0.00115681[0m
[0m[ INFO] [1559485720.025162300]: Following : True[0m
[0m[ INFO] [1559485720.058404500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.058475800]: kappa :0.00115681[0m
[0m[ INFO] [1559485720.058492800]: Following : True[0m
[0m[ INFO] [1559485720.091761300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.091988000]: kappa :0.00103668[0m
[0m[ INFO] [1559485720.092058500]: Following : True[0m
[0m[ INFO] [1559485720.125142900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.125236100]: kappa :0.000986257[0m
[0m[ INFO] [1559485720.125264400]: Following : True[0m
[0m[ INFO] [1559485720.158352300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.158400400]: kappa :0.000986257[0m
[0m[ INFO] [1559485720.158411800]: Following : True[0m
[0m[ INFO] [1559485720.191704400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.191749000]: kappa :0.000958188[0m
[0m[ INFO] [1559485720.191760200]: Following : True[0m
[0m[ INFO] [1559485720.225136700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.225180000]: kappa :0.000958188[0m
[0m[ INFO] [1559485720.225658200]: Following : True[0m
[0m[ INFO] [1559485720.258357100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.258397800]: kappa :0.000958188[0m
[0m[ INFO] [1559485720.258411900]: Following : True[0m
[0m[ INFO] [1559485720.291709400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.291753900]: kappa :0.000917393[0m
[0m[ INFO] [1559485720.291769300]: Following : True[0m
[0m[ INFO] [1559485720.325153000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.325197300]: kappa :0.000917393[0m
[0m[ INFO] [1559485720.325213500]: Following : True[0m
[0m[ INFO] [1559485720.358351700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.358406800]: kappa :0.000917393[0m
[0m[ INFO] [1559485720.358421000]: Following : True[0m
[0m[ INFO] [1559485720.391735200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.391794400]: kappa :0.000917393[0m
[0m[ INFO] [1559485720.391814300]: Following : True[0m
[0m[ INFO] [1559485720.425099500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.425140300]: kappa :0.000971642[0m
[0m[ INFO] [1559485720.425155200]: Following : True[0m
[0m[ INFO] [1559485720.458414600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.458465600]: kappa :0.000971642[0m
[0m[ INFO] [1559485720.458482600]: Following : True[0m
[0m[ INFO] [1559485720.491747700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.491796600]: kappa :0.000971642[0m
[0m[ INFO] [1559485720.491817300]: Following : True[0m
[0m[ INFO] [1559485720.525117700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.525189900]: kappa :0.00078319[0m
[0m[ INFO] [1559485720.525210600]: Following : True[0m
[0m[ INFO] [1559485720.558436200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.558492800]: kappa :0.00078319[0m
[0m[ INFO] [1559485720.558508300]: Following : True[0m
[0m[ INFO] [1559485720.591728500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.591797000]: kappa :0.00078319[0m
[0m[ INFO] [1559485720.591812600]: Following : True[0m
[0m[ INFO] [1559485720.625244200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.625289400]: kappa :0.000757716[0m
[0m[ INFO] [1559485720.625306300]: Following : True[0m
[0m[ INFO] [1559485720.658409000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.658452300]: kappa :0.000757716[0m
[0m[ INFO] [1559485720.658467600]: Following : True[0m
[0m[ INFO] [1559485720.691710200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.691746400]: kappa :0.000757716[0m
[0m[ INFO] [1559485720.691757200]: Following : True[0m
[0m[ INFO] [1559485720.725148900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.725182000]: kappa :0.000649757[0m
[0m[ INFO] [1559485720.725192500]: Following : True[0m
[0m[ INFO] [1559485720.758379800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.758421400]: kappa :0.000649757[0m
[0m[ INFO] [1559485720.758437100]: Following : True[0m
[0m[ INFO] [1559485720.791719100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.791760300]: kappa :0.000546529[0m
[0m[ INFO] [1559485720.791777000]: Following : True[0m
[0m[ INFO] [1559485720.825112200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.825154400]: kappa :0.000485217[0m
[0m[ INFO] [1559485720.825171700]: Following : True[0m
[0m[ INFO] [1559485720.858463500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.858511400]: kappa :0.000485217[0m
[0m[ INFO] [1559485720.858526200]: Following : True[0m
[0m[ INFO] [1559485720.891688700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.891732400]: kappa :0.000485217[0m
[0m[ INFO] [1559485720.891747800]: Following : True[0m
[0m[ INFO] [1559485720.925060300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.925108200]: kappa :0.000398282[0m
[0m[ INFO] [1559485720.925124700]: Following : True[0m
[0m[ INFO] [1559485720.958371800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.958409700]: kappa :0.000398282[0m
[0m[ INFO] [1559485720.958423900]: Following : True[0m
[0m[ INFO] [1559485720.991747600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485720.991817300]: kappa :0.000398282[0m
[0m[ INFO] [1559485720.991848800]: Following : True[0m
[0m[ INFO] [1559485721.032342000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.032411100]: kappa :0.000206888[0m
[0m[ INFO] [1559485721.032438300]: Following : True[0m
[0m[ INFO] [1559485721.058374800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.058425800]: kappa :0.000206888[0m
[0m[ INFO] [1559485721.058496800]: Following : True[0m
[0m[ INFO] [1559485721.091719600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.091762700]: kappa :0.000206888[0m
[0m[ INFO] [1559485721.091773700]: Following : True[0m
[0m[ INFO] [1559485721.125077100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.125165600]: kappa :-7.84673e-05[0m
[0m[ INFO] [1559485721.125186200]: Following : True[0m
[0m[ INFO] [1559485721.158392800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.158489600]: kappa :-7.84673e-05[0m
[0m[ INFO] [1559485721.158509400]: Following : True[0m
[0m[ INFO] [1559485721.191690000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.191736900]: kappa :-7.84673e-05[0m
[0m[ INFO] [1559485721.191747700]: Following : True[0m
[0m[ INFO] [1559485721.225066400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.225127900]: kappa :-7.84673e-05[0m
[0m[ INFO] [1559485721.225144600]: Following : True[0m
[0m[ INFO] [1559485721.258383600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.258431500]: kappa :-0.000268532[0m
[0m[ INFO] [1559485721.258766200]: Following : True[0m
[0m[ INFO] [1559485721.291708200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.291752500]: kappa :-0.000268532[0m
[0m[ INFO] [1559485721.291795000]: Following : True[0m
[0m[ INFO] [1559485721.325081900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.325142100]: kappa :-0.000268532[0m
[0m[ INFO] [1559485721.325159500]: Following : True[0m
[0m[ INFO] [1559485721.358432300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.358521000]: kappa :-0.000492819[0m
[0m[ INFO] [1559485721.358540500]: Following : True[0m
[0m[ INFO] [1559485721.391699600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.391775400]: kappa :-0.000492819[0m
[0m[ INFO] [1559485721.391832000]: Following : True[0m
[0m[ INFO] [1559485721.425090000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.425167700]: kappa :-0.000492819[0m
[0m[ INFO] [1559485721.425195100]: Following : True[0m
[0m[ INFO] [1559485721.458391500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.458438400]: kappa :-0.000739699[0m
[0m[ INFO] [1559485721.458457000]: Following : True[0m
[0m[ INFO] [1559485721.491712300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.491751800]: kappa :-0.000739699[0m
[0m[ INFO] [1559485721.491766400]: Following : True[0m
[0m[ INFO] [1559485721.525093800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.525142100]: kappa :-0.000739699[0m
[0m[ INFO] [1559485721.525158400]: Following : True[0m
[0m[ INFO] [1559485721.558372500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.558418200]: kappa :-0.00101493[0m
[0m[ INFO] [1559485721.558437900]: Following : True[0m
[0m[ INFO] [1559485721.591818400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.591854700]: kappa :-0.00101493[0m
[0m[ INFO] [1559485721.591865200]: Following : True[0m
[0m[ INFO] [1559485721.625042200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.625085900]: kappa :-0.00101493[0m
[0m[ INFO] [1559485721.625101900]: Following : True[0m
[0m[ INFO] [1559485721.658362200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.658430600]: kappa :-0.00101493[0m
[0m[ INFO] [1559485721.658448300]: Following : True[0m
[0m[ INFO] [1559485721.691747300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.691788200]: kappa :-0.00143788[0m
[0m[ INFO] [1559485721.691803400]: Following : True[0m
[0m[ INFO] [1559485721.725064500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.725126400]: kappa :-0.00143788[0m
[0m[ INFO] [1559485721.725141500]: Following : True[0m
[0m[ INFO] [1559485721.758426200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.758479200]: kappa :-0.00143788[0m
[0m[ INFO] [1559485721.758499800]: Following : True[0m
[0m[ INFO] [1559485721.791714000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.791784100]: kappa :-0.00172282[0m
[0m[ INFO] [1559485721.792149700]: Following : True[0m
[0m[ INFO] [1559485721.825533600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.825646200]: kappa :-0.00172282[0m
[0m[ INFO] [1559485721.825670800]: Following : True[0m
[0m[ INFO] [1559485721.858390300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.858510300]: kappa :-0.00197046[0m
[0m[ INFO] [1559485721.858533600]: Following : True[0m
[0m[ INFO] [1559485721.891710900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.891851000]: kappa :-0.00197046[0m
[0m[ INFO] [1559485721.891870000]: Following : True[0m
[0m[ INFO] [1559485721.925176000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.925266000]: kappa :-0.00197046[0m
[0m[ INFO] [1559485721.925294400]: Following : True[0m
[0m[ INFO] [1559485721.958426500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.958504700]: kappa :-0.00197046[0m
[0m[ INFO] [1559485721.958523400]: Following : True[0m
[0m[ INFO] [1559485721.991721400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485721.991794500]: kappa :-0.00213623[0m
[0m[ INFO] [1559485721.991814900]: Following : True[0m
[0m[ INFO] [1559485722.025103200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.025144400]: kappa :-0.00213623[0m
[0m[ INFO] [1559485722.025159200]: Following : True[0m
[0m[ INFO] [1559485722.058380700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.058428600]: kappa :-0.00213623[0m
[0m[ INFO] [1559485722.058444600]: Following : True[0m
[0m[ INFO] [1559485722.091773300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.092669200]: kappa :-0.00238617[0m
[0m[ INFO] [1559485722.092861200]: Following : True[0m
[0m[ INFO] [1559485722.125066000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.125129000]: kappa :-0.00238617[0m
[0m[ INFO] [1559485722.125145700]: Following : True[0m
[0m[ INFO] [1559485722.158372200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.158445500]: kappa :-0.00238617[0m
[0m[ INFO] [1559485722.158459900]: Following : True[0m
[0m[ INFO] [1559485722.191701800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.191744800]: kappa :-0.00265379[0m
[0m[ INFO] [1559485722.191755000]: Following : True[0m
[0m[ INFO] [1559485722.225279200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.225344600]: kappa :-0.00265379[0m
[0m[ INFO] [1559485722.225362900]: Following : True[0m
[0m[ INFO] [1559485722.258403300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.258451000]: kappa :-0.00265379[0m
[0m[ INFO] [1559485722.258462100]: Following : True[0m
[0m[ INFO] [1559485722.291708500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.291755000]: kappa :-0.00286134[0m
[0m[ INFO] [1559485722.291765900]: Following : True[0m
[0m[ INFO] [1559485722.325131500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.325213900]: kappa :-0.00286134[0m
[0m[ INFO] [1559485722.325250000]: Following : True[0m
[0m[ INFO] [1559485722.358382400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.358438900]: kappa :-0.0031357[0m
[0m[ INFO] [1559485722.358459300]: Following : True[0m
[0m[ INFO] [1559485722.391816300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.391892500]: kappa :-0.0031357[0m
[0m[ INFO] [1559485722.391905000]: Following : True[0m
[0m[ INFO] [1559485722.425035800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.425189100]: kappa :-0.0031357[0m
[0m[ INFO] [1559485722.425234900]: Following : True[0m
[0m[ INFO] [1559485722.458365200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.458415800]: kappa :-0.0031357[0m
[0m[ INFO] [1559485722.458433100]: Following : True[0m
[0m[ INFO] [1559485722.492384800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.492421500]: kappa :-0.00343452[0m
[0m[ INFO] [1559485722.492431800]: Following : True[0m
[0m[ INFO] [1559485722.525547500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.526139900]: kappa :-0.00343452[0m
[0m[ INFO] [1559485722.526168600]: Following : True[0m
[0m[ INFO] [1559485722.558549800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.558886100]: kappa :-0.00343452[0m
[0m[ INFO] [1559485722.559117600]: Following : True[0m
[0m[ INFO] [1559485722.591718600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.591765000]: kappa :-0.00376497[0m
[0m[ INFO] [1559485722.591781900]: Following : True[0m
[0m[ INFO] [1559485722.625138100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.625231400]: kappa :-0.00376497[0m
[0m[ INFO] [1559485722.625292400]: Following : True[0m
[0m[ INFO] [1559485722.658651500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.658900600]: kappa :-0.00376497[0m
[0m[ INFO] [1559485722.659008900]: Following : True[0m
[0m[ INFO] [1559485722.691716700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.691760300]: kappa :-0.00406306[0m
[0m[ INFO] [1559485722.691776900]: Following : True[0m
[0m[ INFO] [1559485722.725118400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.725199600]: kappa :-0.00406306[0m
[0m[ INFO] [1559485722.725218300]: Following : True[0m
[0m[ INFO] [1559485722.758624600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.758889500]: kappa :-0.00448219[0m
[0m[ INFO] [1559485722.758953600]: Following : True[0m
[0m[ INFO] [1559485722.791752800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.791786900]: kappa :-0.00448219[0m
[0m[ INFO] [1559485722.791797600]: Following : True[0m
[0m[ INFO] [1559485722.825057000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.825110800]: kappa :-0.00448219[0m
[0m[ INFO] [1559485722.825129500]: Following : True[0m
[0m[ INFO] [1559485722.858373400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.858415500]: kappa :-0.00494209[0m
[0m[ INFO] [1559485722.858430900]: Following : True[0m
[0m[ INFO] [1559485722.891727100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.891766900]: kappa :-0.00494209[0m
[0m[ INFO] [1559485722.891781000]: Following : True[0m
[0m[ INFO] [1559485722.925120400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.925163600]: kappa :-0.00494209[0m
[0m[ INFO] [1559485722.925180000]: Following : True[0m
[0m[ INFO] [1559485722.958401200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485722.958635200]: kappa :-0.00494209[0m
[0m[ INFO] [1559485722.959234500]: Following : True[0m
[0m[ INFO] [1559485722.991704100]: lookahead distance: 6.049171[0m
[0m[ INFO] [1559485722.991742500]: kappa :-0.00528992[0m
[0m[ INFO] [1559485722.991758200]: Following : True[0m
[0m[ INFO] [1559485723.025140100]: lookahead distance: 6.142888[0m
[0m[ INFO] [1559485723.025213700]: kappa :-0.00552408[0m
[0m[ INFO] [1559485723.025228300]: Following : True[0m
[0m[ INFO] [1559485723.058784900]: lookahead distance: 6.142888[0m
[0m[ INFO] [1559485723.059052100]: kappa :-0.00552408[0m
[0m[ INFO] [1559485723.059081200]: Following : True[0m
[0m[ INFO] [1559485723.091737600]: lookahead distance: 6.142888[0m
[0m[ INFO] [1559485723.091802900]: kappa :-0.00597487[0m
[0m[ INFO] [1559485723.091859200]: Following : True[0m
[0m[ INFO] [1559485723.125139500]: lookahead distance: 6.297824[0m
[0m[ INFO] [1559485723.125230100]: kappa :-0.00592643[0m
[0m[ INFO] [1559485723.125252700]: Following : True[0m
[0m[ INFO] [1559485723.158357100]: lookahead distance: 6.297824[0m
[0m[ INFO] [1559485723.158444600]: kappa :-0.00592643[0m
[0m[ INFO] [1559485723.158467900]: Following : True[0m
[0m[ INFO] [1559485723.191720100]: lookahead distance: 6.451194[0m
[0m[ INFO] [1559485723.191766700]: kappa :-0.00635188[0m
[0m[ INFO] [1559485723.191776900]: Following : True[0m
[0m[ INFO] [1559485723.225045900]: lookahead distance: 6.451194[0m
[0m[ INFO] [1559485723.225110700]: kappa :-0.00635188[0m
[0m[ INFO] [1559485723.225124100]: Following : True[0m
[0m[ INFO] [1559485723.258413800]: lookahead distance: 6.603282[0m
[0m[ INFO] [1559485723.258477500]: kappa :-0.0065936[0m
[0m[ INFO] [1559485723.258490900]: Following : True[0m
[0m[ INFO] [1559485723.291855900]: lookahead distance: 6.603282[0m
[0m[ INFO] [1559485723.292080400]: kappa :-0.0065936[0m
[0m[ INFO] [1559485723.292269100]: Following : True[0m
[0m[ INFO] [1559485723.325081800]: lookahead distance: 6.752831[0m
[0m[ INFO] [1559485723.325167600]: kappa :-0.00688797[0m
[0m[ INFO] [1559485723.325197900]: Following : True[0m
[0m[ INFO] [1559485723.358380300]: lookahead distance: 6.752831[0m
[0m[ INFO] [1559485723.358451400]: kappa :-0.00688797[0m
[0m[ INFO] [1559485723.358496300]: Following : True[0m
[0m[ INFO] [1559485723.391747800]: lookahead distance: 6.752831[0m
[0m[ INFO] [1559485723.391783100]: kappa :-0.00688797[0m
[0m[ INFO] [1559485723.391794500]: Following : True[0m
[0m[ INFO] [1559485723.425111800]: lookahead distance: 6.871902[0m
[0m[ INFO] [1559485723.425251700]: kappa :-0.00716724[0m
[0m[ INFO] [1559485723.425271000]: Following : True[0m
[0m[ INFO] [1559485723.458374200]: lookahead distance: 6.871902[0m
[0m[ INFO] [1559485723.458445300]: kappa :-0.00716724[0m
[0m[ INFO] [1559485723.458459500]: Following : True[0m
[0m[ INFO] [1559485723.491762600]: lookahead distance: 7.048596[0m
[0m[ INFO] [1559485723.491836700]: kappa :-0.00749369[0m
[0m[ INFO] [1559485723.491858000]: Following : True[0m
[0m[ INFO] [1559485723.525093900]: lookahead distance: 7.048596[0m
[0m[ INFO] [1559485723.525141800]: kappa :-0.00749369[0m
[0m[ INFO] [1559485723.525154200]: Following : True[0m
[0m[ INFO] [1559485723.558425600]: lookahead distance: 7.048596[0m
[0m[ INFO] [1559485723.558503100]: kappa :-0.00749369[0m
[0m[ INFO] [1559485723.558522700]: Following : True[0m
[0m[ INFO] [1559485723.591733900]: lookahead distance: 7.165145[0m
[0m[ INFO] [1559485723.591807400]: kappa :-0.00767733[0m
[0m[ INFO] [1559485723.591823500]: Following : True[0m
[0m[ INFO] [1559485723.625086500]: lookahead distance: 7.165145[0m
[0m[ INFO] [1559485723.625182300]: kappa :-0.00767733[0m
[0m[ INFO] [1559485723.625197000]: Following : True[0m
[0m[ INFO] [1559485723.658438400]: lookahead distance: 7.309497[0m
[0m[ INFO] [1559485723.658485300]: kappa :-0.00787414[0m
[0m[ INFO] [1559485723.658497100]: Following : True[0m
[0m[ INFO] [1559485723.691729400]: lookahead distance: 7.309497[0m
[0m[ INFO] [1559485723.691800200]: kappa :-0.00787414[0m
[0m[ INFO] [1559485723.691815800]: Following : True[0m
[0m[ INFO] [1559485723.725126400]: lookahead distance: 7.309497[0m
[0m[ INFO] [1559485723.725195100]: kappa :-0.00787414[0m
[0m[ INFO] [1559485723.725209600]: Following : True[0m
[0m[ INFO] [1559485723.758391500]: lookahead distance: 7.423925[0m
[0m[ INFO] [1559485723.758468100]: kappa :-0.00810731[0m
[0m[ INFO] [1559485723.758482500]: Following : True[0m
[0m[ INFO] [1559485723.791732400]: lookahead distance: 7.423925[0m
[0m[ INFO] [1559485723.791804600]: kappa :-0.00810731[0m
[0m[ INFO] [1559485723.791819300]: Following : True[0m
[0m[ INFO] [1559485723.825084500]: lookahead distance: 7.565660[0m
[0m[ INFO] [1559485723.825175000]: kappa :-0.00833957[0m
