[0m[ INFO] [1559487985.701077600]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559488031.206012500]: Following : False[0m
[0m[ INFO] [1559488031.206080300]: lateral accel = -0.094654[0m
[0m[ INFO] [1559488031.239229100]: lookahead distance: 16.516402[0m
[0m[ INFO] [1559488031.239308700]: kappa :-0.00103156[0m
[0m[ INFO] [1559488031.239328200]: Following : False[0m
[0m[ INFO] [1559488031.239342500]: lateral accel = -0.094654[0m
[0m[ INFO] [1559488031.272557800]: lookahead distance: 16.516402[0m
[0m[ INFO] [1559488031.272655300]: kappa :-0.00103156[0m
[0m[ INFO] [1559488031.272674700]: Following : False[0m
[0m[ INFO] [1559488031.272688100]: lateral accel = -0.094654[0m
[0m[ INFO] [1559488031.305943600]: lookahead distance: 16.327367[0m
[0m[ INFO] [1559488031.306027100]: kappa :-0.00116984[0m
[0m[ INFO] [1559488031.306044400]: Following : False[0m
[0m[ INFO] [1559488031.306061000]: lateral accel = -0.106113[0m
[0m[ INFO] [1559488031.339214400]: lookahead distance: 16.327367[0m
[0m[ INFO] [1559488031.339285000]: kappa :-0.00116984[0m
[0m[ INFO] [1559488031.339298200]: Following : False[0m
[0m[ INFO] [1559488031.339307300]: lateral accel = -0.106113[0m
[0m[ INFO] [1559488031.372619600]: lookahead distance: 16.369085[0m
[0m[ INFO] [1559488031.372711900]: kappa :-0.0013377[0m
[0m[ INFO] [1559488031.372734400]: Following : False[0m
[0m[ INFO] [1559488031.372750100]: lateral accel = -0.121649[0m
[0m[ INFO] [1559488031.405942000]: lookahead distance: 16.369085[0m
[0m[ INFO] [1559488031.406033700]: kappa :-0.0013377[0m
[0m[ INFO] [1559488031.406061600]: Following : False[0m
[0m[ INFO] [1559488031.406130000]: lateral accel = -0.121649[0m
[0m[ INFO] [1559488031.439236700]: lookahead distance: 16.369085[0m
[0m[ INFO] [1559488031.439348800]: kappa :-0.0013377[0m
[0m[ INFO] [1559488031.439375500]: Following : False[0m
[0m[ INFO] [1559488031.439394900]: lateral accel = -0.121649[0m
[0m[ INFO] [1559488031.472591200]: lookahead distance: 16.641171[0m
[0m[ INFO] [1559488031.472655600]: kappa :-0.00156928[0m
[0m[ INFO] [1559488031.472668900]: Following : False[0m
[0m[ INFO] [1559488031.472678400]: lateral accel = -0.145081[0m
[0m[ INFO] [1559488031.505952800]: lookahead distance: 16.662406[0m
[0m[ INFO] [1559488031.506008400]: kappa :-0.00165937[0m
[0m[ INFO] [1559488031.506034300]: Following : False[0m
[0m[ INFO] [1559488031.506067100]: lateral accel = -0.153606[0m
[0m[ INFO] [1559488031.539271800]: lookahead distance: 16.662406[0m
[0m[ INFO] [1559488031.539338500]: kappa :-0.00165937[0m
[0m[ INFO] [1559488031.539361700]: Following : False[0m
[0m[ INFO] [1559488031.539391000]: lateral accel = -0.153606[0m
[0m[ INFO] [1559488031.572598200]: lookahead distance: 16.704848[0m
[0m[ INFO] [1559488031.572666100]: kappa :-0.00186762[0m
[0m[ INFO] [1559488031.572698700]: Following : False[0m
[0m[ INFO] [1559488031.572717700]: lateral accel = -0.173324[0m
[0m[ INFO] [1559488031.606621100]: lookahead distance: 16.728255[0m
[0m[ INFO] [1559488031.606694100]: kappa :-0.00196301[0m
[0m[ INFO] [1559488031.606710300]: Following : False[0m
[0m[ INFO] [1559488031.606722100]: lateral accel = -0.182432[0m
[0m[ INFO] [1559488031.639248200]: lookahead distance: 16.728255[0m
[0m[ INFO] [1559488031.639336900]: kappa :-0.00196301[0m
[0m[ INFO] [1559488031.639358300]: Following : False[0m
[0m[ INFO] [1559488031.639373700]: lateral accel = -0.182432[0m
[0m[ INFO] [1559488031.672617000]: lookahead distance: 16.503519[0m
[0m[ INFO] [1559488031.672700200]: kappa :-0.0020165[0m
[0m[ INFO] [1559488031.672719300]: Following : False[0m
[0m[ INFO] [1559488031.672734700]: lateral accel = -0.184886[0m
[0m[ INFO] [1559488031.705930200]: lookahead distance: 16.521901[0m
[0m[ INFO] [1559488031.706045500]: kappa :-0.00209428[0m
[0m[ INFO] [1559488031.706119800]: Following : False[0m
[0m[ INFO] [1559488031.706144100]: lateral accel = -0.192230[0m
[0m[ INFO] [1559488031.739221100]: lookahead distance: 16.521901[0m
[0m[ INFO] [1559488031.739294400]: kappa :-0.00209428[0m
[0m[ INFO] [1559488031.739307800]: Following : False[0m
[0m[ INFO] [1559488031.739317000]: lateral accel = -0.192230[0m
[0m[ INFO] [1559488031.772563100]: lookahead distance: 16.812316[0m
[0m[ INFO] [1559488031.772627200]: kappa :-0.00227248[0m
[0m[ INFO] [1559488031.772640500]: Following : False[0m
[0m[ INFO] [1559488031.772650200]: lateral accel = -0.212254[0m
[0m[ INFO] [1559488031.805937900]: lookahead distance: 16.835231[0m
[0m[ INFO] [1559488031.806003700]: kappa :-0.00233828[0m
[0m[ INFO] [1559488031.806017800]: Following : False[0m
[0m[ INFO] [1559488031.806027600]: lateral accel = -0.218698[0m
[0m[ INFO] [1559488031.839209500]: lookahead distance: 16.835231[0m
[0m[ INFO] [1559488031.839274900]: kappa :-0.00233828[0m
[0m[ INFO] [1559488031.839307800]: Following : False[0m
[0m[ INFO] [1559488031.839320100]: lateral accel = -0.218698[0m
[0m[ INFO] [1559488031.872588000]: lookahead distance: 16.883351[0m
[0m[ INFO] [1559488031.872645300]: kappa :-0.00245863[0m
[0m[ INFO] [1559488031.872659700]: Following : False[0m
[0m[ INFO] [1559488031.872668800]: lateral accel = -0.230610[0m
[0m[ INFO] [1559488031.905959200]: lookahead distance: 16.883351[0m
[0m[ INFO] [1559488031.906044500]: kappa :-0.00245863[0m
[0m[ INFO] [1559488031.906072600]: Following : False[0m
[0m[ INFO] [1559488031.906121500]: lateral accel = -0.230610[0m
[0m[ INFO] [1559488031.939277200]: lookahead distance: 16.883351[0m
[0m[ INFO] [1559488031.939345300]: kappa :-0.00245863[0m
[0m[ INFO] [1559488031.939358600]: Following : False[0m
[0m[ INFO] [1559488031.939367600]: lateral accel = -0.230610[0m
[0m[ INFO] [1559488031.972569900]: lookahead distance: 16.627537[0m
[0m[ INFO] [1559488031.972663700]: kappa :-0.00255091[0m
[0m[ INFO] [1559488031.972677400]: Following : False[0m
[0m[ INFO] [1559488031.972687700]: lateral accel = -0.235641[0m
[0m[ INFO] [1559488032.005910400]: lookahead distance: 16.627537[0m
[0m[ INFO] [1559488032.005998100]: kappa :-0.00255091[0m
[0m[ INFO] [1559488032.006034800]: Following : False[0m
[0m[ INFO] [1559488032.006066500]: lateral accel = -0.235641[0m
[0m[ INFO] [1559488032.039214400]: lookahead distance: 16.627537[0m
[0m[ INFO] [1559488032.039284500]: kappa :-0.00255091[0m
[0m[ INFO] [1559488032.039298100]: Following : False[0m
[0m[ INFO] [1559488032.039307600]: lateral accel = -0.235641[0m
[0m[ INFO] [1559488032.072562900]: lookahead distance: 17.005491[0m
[0m[ INFO] [1559488032.072625400]: kappa :-0.00271652[0m
[0m[ INFO] [1559488032.072638900]: Following : False[0m
[0m[ INFO] [1559488032.072648300]: lateral accel = -0.256643[0m
[0m[ INFO] [1559488032.105984400]: lookahead distance: 17.005491[0m
[0m[ INFO] [1559488032.106073400]: kappa :-0.00271652[0m
[0m[ INFO] [1559488032.106087800]: Following : False[0m
[0m[ INFO] [1559488032.106101200]: lateral accel = -0.256643[0m
[0m[ INFO] [1559488032.139244500]: lookahead distance: 17.005491[0m
[0m[ INFO] [1559488032.139339500]: kappa :-0.00271652[0m
[0m[ INFO] [1559488032.139490500]: Following : False[0m
[0m[ INFO] [1559488032.139521400]: lateral accel = -0.256643[0m
[0m[ INFO] [1559488032.172557200]: lookahead distance: 17.055032[0m
[0m[ INFO] [1559488032.172617300]: kappa :-0.00281541[0m
[0m[ INFO] [1559488032.172629700]: Following : False[0m
[0m[ INFO] [1559488032.172638100]: lateral accel = -0.266761[0m
[0m[ INFO] [1559488032.205936500]: lookahead distance: 17.075757[0m
[0m[ INFO] [1559488032.206017900]: kappa :-0.00285886[0m
[0m[ INFO] [1559488032.206036200]: Following : False[0m
[0m[ INFO] [1559488032.206052000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.239296800]: lookahead distance: 17.075757[0m
[0m[ INFO] [1559488032.239372400]: kappa :-0.00285886[0m
[0m[ INFO] [1559488032.239385800]: Following : False[0m
[0m[ INFO] [1559488032.239395300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.272606200]: lookahead distance: 17.075757[0m
[0m[ INFO] [1559488032.272674900]: kappa :-0.00285886[0m
[0m[ INFO] [1559488032.272688800]: Following : False[0m
[0m[ INFO] [1559488032.272699200]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.305898600]: lookahead distance: 17.112477[0m
[0m[ INFO] [1559488032.305931900]: kappa :-0.0029248[0m
[0m[ INFO] [1559488032.305942400]: Following : True[0m
[0m[ INFO] [1559488032.305951800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.339225100]: lookahead distance: 17.112477[0m
[0m[ INFO] [1559488032.339321800]: kappa :-0.0029248[0m
[0m[ INFO] [1559488032.339341100]: Following : True[0m
[0m[ INFO] [1559488032.339357000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.372576900]: lookahead distance: 16.751537[0m
[0m[ INFO] [1559488032.372641100]: kappa :-0.00297635[0m
[0m[ INFO] [1559488032.372655000]: Following : True[0m
[0m[ INFO] [1559488032.372664700]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.405929600]: lookahead distance: 16.770232[0m
[0m[ INFO] [1559488032.406011400]: kappa :-0.00301097[0m
[0m[ INFO] [1559488032.406031200]: Following : True[0m
[0m[ INFO] [1559488032.406045800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.439235300]: lookahead distance: 16.770232[0m
[0m[ INFO] [1559488032.439302000]: kappa :-0.00301097[0m
[0m[ INFO] [1559488032.439345100]: Following : True[0m
[0m[ INFO] [1559488032.439355800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.472578400]: lookahead distance: 16.806460[0m
[0m[ INFO] [1559488032.472633300]: kappa :-0.00310428[0m
[0m[ INFO] [1559488032.472647300]: Following : True[0m
[0m[ INFO] [1559488032.472658400]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.505927300]: lookahead distance: 17.201232[0m
[0m[ INFO] [1559488032.505974500]: kappa :-0.00310159[0m
[0m[ INFO] [1559488032.506060200]: Following : True[0m
[0m[ INFO] [1559488032.506080000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.539285500]: lookahead distance: 17.201232[0m
[0m[ INFO] [1559488032.539381500]: kappa :-0.00310159[0m
[0m[ INFO] [1559488032.539409600]: Following : True[0m
[0m[ INFO] [1559488032.539537700]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.572639100]: lookahead distance: 17.235654[0m
[0m[ INFO] [1559488032.572726800]: kappa :-0.00314486[0m
[0m[ INFO] [1559488032.572757300]: Following : True[0m
[0m[ INFO] [1559488032.572778100]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.605961600]: lookahead distance: 17.252838[0m
[0m[ INFO] [1559488032.606053600]: kappa :-0.00316881[0m
[0m[ INFO] [1559488032.606082000]: Following : True[0m
[0m[ INFO] [1559488032.606132000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.639247600]: lookahead distance: 17.252838[0m
[0m[ INFO] [1559488032.639315900]: kappa :-0.00316881[0m
[0m[ INFO] [1559488032.639329100]: Following : True[0m
[0m[ INFO] [1559488032.639337900]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.672597600]: lookahead distance: 16.898809[0m
[0m[ INFO] [1559488032.672664700]: kappa :-0.00323194[0m
[0m[ INFO] [1559488032.672677200]: Following : True[0m
[0m[ INFO] [1559488032.672686100]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.705894200]: lookahead distance: 16.916915[0m
[0m[ INFO] [1559488032.705960400]: kappa :-0.00326437[0m
[0m[ INFO] [1559488032.705973700]: Following : True[0m
[0m[ INFO] [1559488032.705982900]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.739258300]: lookahead distance: 16.916915[0m
[0m[ INFO] [1559488032.739326000]: kappa :-0.00326437[0m
[0m[ INFO] [1559488032.739338700]: Following : True[0m
[0m[ INFO] [1559488032.739346900]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.772570300]: lookahead distance: 16.916915[0m
[0m[ INFO] [1559488032.772658800]: kappa :-0.00326437[0m
[0m[ INFO] [1559488032.772691800]: Following : True[0m
[0m[ INFO] [1559488032.772705400]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.805914300]: lookahead distance: 16.952132[0m
[0m[ INFO] [1559488032.805982900]: kappa :-0.00332135[0m
[0m[ INFO] [1559488032.806007300]: Following : True[0m
[0m[ INFO] [1559488032.806022800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.839338000]: lookahead distance: 16.952132[0m
[0m[ INFO] [1559488032.839400200]: kappa :-0.00332135[0m
[0m[ INFO] [1559488032.839414900]: Following : True[0m
[0m[ INFO] [1559488032.839425400]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.872586600]: lookahead distance: 16.952132[0m
[0m[ INFO] [1559488032.872680900]: kappa :-0.00332135[0m
[0m[ INFO] [1559488032.872700600]: Following : True[0m
[0m[ INFO] [1559488032.872715600]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.905957300]: lookahead distance: 16.988146[0m
[0m[ INFO] [1559488032.906032800]: kappa :-0.00337762[0m
[0m[ INFO] [1559488032.906047000]: Following : True[0m
[0m[ INFO] [1559488032.906056600]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.939335800]: lookahead distance: 16.988146[0m
[0m[ INFO] [1559488032.939438500]: kappa :-0.00337762[0m
[0m[ INFO] [1559488032.939465100]: Following : True[0m
[0m[ INFO] [1559488032.939493800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488032.972605600]: lookahead distance: 17.387925[0m
[0m[ INFO] [1559488032.972687300]: kappa :-0.00337363[0m
[0m[ INFO] [1559488032.972705900]: Following : True[0m
[0m[ INFO] [1559488032.972720000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.005904500]: lookahead distance: 17.387925[0m
[0m[ INFO] [1559488033.005989800]: kappa :-0.00337363[0m
[0m[ INFO] [1559488033.006014600]: Following : True[0m
[0m[ INFO] [1559488033.006032200]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.039340100]: lookahead distance: 17.387925[0m
[0m[ INFO] [1559488033.039467500]: kappa :-0.00337363[0m
[0m[ INFO] [1559488033.039881100]: Following : True[0m
[0m[ INFO] [1559488033.039967500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.072678700]: lookahead distance: 17.420890[0m
[0m[ INFO] [1559488033.072767800]: kappa :-0.00340901[0m
[0m[ INFO] [1559488033.072796400]: Following : True[0m
[0m[ INFO] [1559488033.072822000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.106363100]: lookahead distance: 17.453586[0m
[0m[ INFO] [1559488033.106412000]: kappa :-0.00343567[0m
[0m[ INFO] [1559488033.106429300]: Following : True[0m
[0m[ INFO] [1559488033.106444200]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.139338400]: lookahead distance: 17.453586[0m
[0m[ INFO] [1559488033.139428000]: kappa :-0.00343567[0m
[0m[ INFO] [1559488033.139443400]: Following : True[0m
[0m[ INFO] [1559488033.139466800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.172557400]: lookahead distance: 17.453586[0m
[0m[ INFO] [1559488033.172625900]: kappa :-0.00343567[0m
[0m[ INFO] [1559488033.172639900]: Following : True[0m
[0m[ INFO] [1559488033.172649900]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.205902600]: lookahead distance: 17.128105[0m
[0m[ INFO] [1559488033.205980300]: kappa :-0.0035135[0m
[0m[ INFO] [1559488033.206000000]: Following : True[0m
[0m[ INFO] [1559488033.206014500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.239248500]: lookahead distance: 17.128105[0m
[0m[ INFO] [1559488033.239316400]: kappa :-0.0035135[0m
[0m[ INFO] [1559488033.239330000]: Following : True[0m
[0m[ INFO] [1559488033.239339500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.272569500]: lookahead distance: 17.128105[0m
[0m[ INFO] [1559488033.272654400]: kappa :-0.0035135[0m
[0m[ INFO] [1559488033.272699900]: Following : True[0m
[0m[ INFO] [1559488033.272723800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.305977100]: lookahead distance: 17.518130[0m
[0m[ INFO] [1559488033.306094900]: kappa :-0.00346873[0m
[0m[ INFO] [1559488033.306117000]: Following : True[0m
[0m[ INFO] [1559488033.306167500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.339284200]: lookahead distance: 17.534080[0m
[0m[ INFO] [1559488033.339374600]: kappa :-0.00347462[0m
[0m[ INFO] [1559488033.339395300]: Following : True[0m
[0m[ INFO] [1559488033.339410000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.372595800]: lookahead distance: 17.534080[0m
[0m[ INFO] [1559488033.372702300]: kappa :-0.00347462[0m
[0m[ INFO] [1559488033.372723600]: Following : True[0m
[0m[ INFO] [1559488033.372739500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.405993100]: lookahead distance: 17.565784[0m
[0m[ INFO] [1559488033.406072600]: kappa :-0.00347968[0m
[0m[ INFO] [1559488033.406099400]: Following : True[0m
[0m[ INFO] [1559488033.406126000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.439226500]: lookahead distance: 17.581529[0m
[0m[ INFO] [1559488033.439289200]: kappa :-0.00347891[0m
[0m[ INFO] [1559488033.439302300]: Following : True[0m
[0m[ INFO] [1559488033.439311200]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.472564600]: lookahead distance: 17.612795[0m
[0m[ INFO] [1559488033.472655800]: kappa :-0.00347715[0m
[0m[ INFO] [1559488033.472676000]: Following : True[0m
[0m[ INFO] [1559488033.472692600]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.505910400]: lookahead distance: 17.612795[0m
[0m[ INFO] [1559488033.505975800]: kappa :-0.00347715[0m
[0m[ INFO] [1559488033.505989800]: Following : True[0m
[0m[ INFO] [1559488033.505999400]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.539306900]: lookahead distance: 17.612795[0m
[0m[ INFO] [1559488033.539390100]: kappa :-0.00347715[0m
[0m[ INFO] [1559488033.539417200]: Following : True[0m
[0m[ INFO] [1559488033.539444500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.572569700]: lookahead distance: 17.297247[0m
[0m[ INFO] [1559488033.572637500]: kappa :-0.00352577[0m
[0m[ INFO] [1559488033.572651500]: Following : True[0m
[0m[ INFO] [1559488033.572660700]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.605962000]: lookahead distance: 17.297247[0m
[0m[ INFO] [1559488033.606043900]: kappa :-0.00352577[0m
[0m[ INFO] [1559488033.606069900]: Following : True[0m
[0m[ INFO] [1559488033.606099800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.639286000]: lookahead distance: 17.297247[0m
[0m[ INFO] [1559488033.639373800]: kappa :-0.00352577[0m
[0m[ INFO] [1559488033.639387100]: Following : True[0m
[0m[ INFO] [1559488033.639396200]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.672583700]: lookahead distance: 17.674513[0m
[0m[ INFO] [1559488033.672665600]: kappa :-0.00348317[0m
[0m[ INFO] [1559488033.672680800]: Following : True[0m
[0m[ INFO] [1559488033.672689900]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.706004200]: lookahead distance: 17.689766[0m
[0m[ INFO] [1559488033.706094700]: kappa :-0.00348097[0m
[0m[ INFO] [1559488033.706116800]: Following : True[0m
[0m[ INFO] [1559488033.706133300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.739297400]: lookahead distance: 17.689766[0m
[0m[ INFO] [1559488033.739366100]: kappa :-0.00348097[0m
[0m[ INFO] [1559488033.739394100]: Following : True[0m
[0m[ INFO] [1559488033.739414900]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.772621700]: lookahead distance: 17.689766[0m
[0m[ INFO] [1559488033.772678700]: kappa :-0.00348097[0m
[0m[ INFO] [1559488033.772689900]: Following : True[0m
[0m[ INFO] [1559488033.772698400]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.805956500]: lookahead distance: 17.735105[0m
[0m[ INFO] [1559488033.806039300]: kappa :-0.00348863[0m
[0m[ INFO] [1559488033.806108100]: Following : True[0m
[0m[ INFO] [1559488033.806156000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.839224000]: lookahead distance: 17.735105[0m
[0m[ INFO] [1559488033.839296900]: kappa :-0.00348863[0m
[0m[ INFO] [1559488033.839311800]: Following : True[0m
[0m[ INFO] [1559488033.839322200]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.872596100]: lookahead distance: 17.412208[0m
[0m[ INFO] [1559488033.872685800]: kappa :-0.00354424[0m
[0m[ INFO] [1559488033.872707100]: Following : True[0m
[0m[ INFO] [1559488033.872723500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.905940500]: lookahead distance: 17.428409[0m
[0m[ INFO] [1559488033.906009200]: kappa :-0.00354099[0m
[0m[ INFO] [1559488033.906135700]: Following : True[0m
[0m[ INFO] [1559488033.906188800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.939313900]: lookahead distance: 17.428409[0m
[0m[ INFO] [1559488033.939445200]: kappa :-0.00354099[0m
[0m[ INFO] [1559488033.939459900]: Following : True[0m
[0m[ INFO] [1559488033.939565300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488033.972721600]: lookahead distance: 17.428409[0m
[0m[ INFO] [1559488033.972768600]: kappa :-0.00352367[0m
[0m[ INFO] [1559488033.972786000]: Following : True[0m
[0m[ INFO] [1559488033.972799900]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.005966100]: lookahead distance: 17.460658[0m
[0m[ INFO] [1559488034.006019400]: kappa :-0.00351863[0m
[0m[ INFO] [1559488034.006040100]: Following : True[0m
[0m[ INFO] [1559488034.006059300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.039295100]: lookahead distance: 17.460658[0m
[0m[ INFO] [1559488034.039370600]: kappa :-0.00351863[0m
[0m[ INFO] [1559488034.039385600]: Following : True[0m
[0m[ INFO] [1559488034.039395800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.072615400]: lookahead distance: 17.492684[0m
[0m[ INFO] [1559488034.072722200]: kappa :-0.00352315[0m
[0m[ INFO] [1559488034.072743700]: Following : True[0m
[0m[ INFO] [1559488034.072761500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.105997500]: lookahead distance: 17.508626[0m
[0m[ INFO] [1559488034.106073100]: kappa :-0.00352181[0m
[0m[ INFO] [1559488034.106088700]: Following : True[0m
[0m[ INFO] [1559488034.106105800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.139346200]: lookahead distance: 17.508626[0m
[0m[ INFO] [1559488034.139455900]: kappa :-0.00352181[0m
[0m[ INFO] [1559488034.139490900]: Following : True[0m
[0m[ INFO] [1559488034.139502100]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.172650000]: lookahead distance: 17.508626[0m
[0m[ INFO] [1559488034.172740600]: kappa :-0.00352181[0m
[0m[ INFO] [1559488034.172762200]: Following : True[0m
[0m[ INFO] [1559488034.172778600]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.205972000]: lookahead distance: 17.540348[0m
[0m[ INFO] [1559488034.206071100]: kappa :-0.00351197[0m
[0m[ INFO] [1559488034.206094000]: Following : True[0m
[0m[ INFO] [1559488034.206111700]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.239262100]: lookahead distance: 17.540348[0m
[0m[ INFO] [1559488034.239360300]: kappa :-0.00351197[0m
[0m[ INFO] [1559488034.239381400]: Following : True[0m
[0m[ INFO] [1559488034.239420100]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.272577400]: lookahead distance: 17.540348[0m
[0m[ INFO] [1559488034.272681300]: kappa :-0.00351197[0m
[0m[ INFO] [1559488034.272702200]: Following : True[0m
[0m[ INFO] [1559488034.272716500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.305974600]: lookahead distance: 17.587564[0m
[0m[ INFO] [1559488034.306028300]: kappa :-0.00347008[0m
[0m[ INFO] [1559488034.306053700]: Following : True[0m
[0m[ INFO] [1559488034.306071300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.339223200]: lookahead distance: 17.587564[0m
[0m[ INFO] [1559488034.339301400]: kappa :-0.00347008[0m
[0m[ INFO] [1559488034.339317600]: Following : True[0m
[0m[ INFO] [1559488034.339327400]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.372592000]: lookahead distance: 17.587564[0m
[0m[ INFO] [1559488034.372675000]: kappa :-0.00347725[0m
[0m[ INFO] [1559488034.372689400]: Following : True[0m
[0m[ INFO] [1559488034.372698900]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.405998000]: lookahead distance: 17.618803[0m
[0m[ INFO] [1559488034.406077600]: kappa :-0.00347115[0m
[0m[ INFO] [1559488034.406134500]: Following : True[0m
[0m[ INFO] [1559488034.406162400]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.439242200]: lookahead distance: 17.618803[0m
[0m[ INFO] [1559488034.439311100]: kappa :-0.00347115[0m
[0m[ INFO] [1559488034.439329400]: Following : True[0m
[0m[ INFO] [1559488034.439344300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.472645900]: lookahead distance: 17.966448[0m
[0m[ INFO] [1559488034.472728200]: kappa :-0.00339041[0m
[0m[ INFO] [1559488034.472749900]: Following : True[0m
[0m[ INFO] [1559488034.472765800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.505953600]: lookahead distance: 17.980315[0m
[0m[ INFO] [1559488034.506110900]: kappa :-0.00336849[0m
[0m[ INFO] [1559488034.506132800]: Following : True[0m
[0m[ INFO] [1559488034.506194200]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.539308100]: lookahead distance: 17.980315[0m
[0m[ INFO] [1559488034.539428600]: kappa :-0.00336849[0m
[0m[ INFO] [1559488034.539462800]: Following : True[0m
[0m[ INFO] [1559488034.539532500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.572590500]: lookahead distance: 17.980315[0m
[0m[ INFO] [1559488034.572671200]: kappa :-0.00336849[0m
[0m[ INFO] [1559488034.572689700]: Following : True[0m
[0m[ INFO] [1559488034.572702800]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.606072800]: lookahead distance: 18.021506[0m
[0m[ INFO] [1559488034.606151200]: kappa :-0.0032873[0m
[0m[ INFO] [1559488034.606168600]: Following : True[0m
[0m[ INFO] [1559488034.606182400]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.639243700]: lookahead distance: 18.021506[0m
[0m[ INFO] [1559488034.639319700]: kappa :-0.0032873[0m
[0m[ INFO] [1559488034.639334300]: Following : True[0m
[0m[ INFO] [1559488034.639344300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.672624900]: lookahead distance: 18.048596[0m
[0m[ INFO] [1559488034.672697800]: kappa :-0.00322631[0m
[0m[ INFO] [1559488034.672747100]: Following : True[0m
[0m[ INFO] [1559488034.672757700]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.705985200]: lookahead distance: 18.048596[0m
